------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1459 |  3 FDRAW.CIRCLE.s    123 | Comment     | 11 |         |    0 | 00/66FA               | * We need tight bounds on Y because we use it to
 1460 |  3 FDRAW.CIRCLE.s    124 | Comment     | 11 |         |    0 | 00/66FA               | * compute the rast_render top/bottom.  Getting tight
 1461 |  3 FDRAW.CIRCLE.s    125 | Comment     | 11 |         |    0 | 00/66FA               | * bounds on X is not so important, but we still need
 1462 |  3 FDRAW.CIRCLE.s    126 | Comment     | 11 |         |    0 | 00/66FA               | * it for the no-clip optimization.
 1463 |  3 FDRAW.CIRCLE.s    127 | Code        | 11 |         |    2 | 00/66FA : A2 04       |                 ldx   #$04           ;count edges needing clip
 1464 |  3 FDRAW.CIRCLE.s    128 | Empty       | 11 |         |    0 | 00/66FC               |                                      
 1465 |  3 FDRAW.CIRCLE.s    129 | Code        | 11 |         |    2 | 00/66FC : A9 BF       |                 lda   #{192}-1       ;191
 1466 |  3 FDRAW.CIRCLE.s    130 | Code        | 11 |         |    1 | 00/66FE : 38          |                 sec                  
 1467 |  3 FDRAW.CIRCLE.s    131 | Code        | 11 |         |    2 | 00/66FF : E5 08       |                 sbc   ]cy            ;maxY = 191-cy
 1468 |  3 FDRAW.CIRCLE.s    132 | Code        | 11 |         |    3 | 00/6701 : CD 0C 60    |                 cmp   in_rad         
 1469 |  3 FDRAW.CIRCLE.s    133 | Code        | 11 |         |    2 | 00/6704 : 90 04       |                 blt   _ylimok        
 1470 |  3 FDRAW.CIRCLE.s    134 | Code        | 11 |         |    3 | 00/6706 : AD 0C 60    |                 lda   in_rad         ;clamp to radius
 1471 |  3 FDRAW.CIRCLE.s    135 | Code        | 11 |         |    1 | 00/6709 : CA          |                 dex                  
 1472 |  3 FDRAW.CIRCLE.s    136 | Code        | 11 |         |    2 | 00/670A : 85 EB       | _ylimok         sta   ]max_y         ;maxY = 191-cy
 1473 |  3 FDRAW.CIRCLE.s    137 | Empty       | 11 |         |    0 | 00/670C               |                                      
 1474 |  3 FDRAW.CIRCLE.s    138 | Code        | 11 |         |    2 | 00/670C : A5 08       |                 lda   ]cy            ;minY = cy
 1475 |  3 FDRAW.CIRCLE.s    139 | Code        | 11 |         |    3 | 00/670E : CD 0C 60    |                 cmp   in_rad         
 1476 |  3 FDRAW.CIRCLE.s    140 | Code        | 11 |         |    2 | 00/6711 : 90 04       |                 blt   _ylimok2       
 1477 |  3 FDRAW.CIRCLE.s    141 | Code        | 11 |         |    3 | 00/6713 : AD 0C 60    |                 lda   in_rad         ;clamp to radius
 1478 |  3 FDRAW.CIRCLE.s    142 | Code        | 11 |         |    1 | 00/6716 : CA          |                 dex                  
 1479 |  3 FDRAW.CIRCLE.s    143 | Code        | 11 |         |    2 | 00/6717 : 85 CF       | _ylimok2        sta   ]min_y         
 1480 |  3 FDRAW.CIRCLE.s    144 | Empty       | 11 |         |    0 | 00/6719               |                                      
 1481 |  3 FDRAW.CIRCLE.s    145 | Code        | 11 |         |    2 | 00/6719 : A5 07       |                 lda   ]cxh           
 1482 |  3 FDRAW.CIRCLE.s    146 | Code        | 11 |         |    2 | 00/671B : F0 19       |                 beq   _xlimlo        
 1483 |  3 FDRAW.CIRCLE.s    147 | Comment     | 11 |         |    0 | 00/671D               | * Examples (note #<NUM_COLS-1 is 279-256 = 23):
 1484 |  3 FDRAW.CIRCLE.s    148 | Comment     | 11 |         |    0 | 00/671D               | * cx=265 (cxh=1 cxl=11), 23-11=14, chk rad
 1485 |  3 FDRAW.CIRCLE.s    149 | Code        | 11 |         |    2 | 00/671D : A9 17       |                 lda   #<{280}-1      ;maxX = 279-cx
 1486 |  3 FDRAW.CIRCLE.s    150 | Code        | 11 |         |    1 | 00/671F : 38          |                 sec                  
 1487 |  3 FDRAW.CIRCLE.s    151 | Code        | 11 |         |    2 | 00/6720 : E5 06       |                 sbc   ]cxl           
 1488 |  3 FDRAW.CIRCLE.s    152 | Code        | 11 |         |    3 | 00/6722 : CD 0C 60    |                 cmp   in_rad         
 1489 |  3 FDRAW.CIRCLE.s    153 | Code        | 11 |         |    2 | 00/6725 : 90 04       |                 blt   _xlimhok       
 1490 |  3 FDRAW.CIRCLE.s    154 | Code        | 11 |         |    3 | 00/6727 : AD 0C 60    |                 lda   in_rad         ;clamp to radius
 1491 |  3 FDRAW.CIRCLE.s    155 | Code        | 11 |         |    1 | 00/672A : CA          |                 dex                  
 1492 |  3 FDRAW.CIRCLE.s    156 | Code        | 11 |         |    2 | 00/672B : 85 CE       | _xlimhok        sta   ]max_x         
 1493 |  3 FDRAW.CIRCLE.s    157 | Empty       | 11 |         |    0 | 00/672D               |                                      
 1494 |  3 FDRAW.CIRCLE.s    158 | Code        | 11 |         |    3 | 00/672D : AD 0C 60    |                 lda   in_rad         ;min X always out of range
 1495 |  3 FDRAW.CIRCLE.s    159 | Code        | 11 |         |    1 | 00/6730 : CA          |                 dex                  ; so just clamp to radius
 1496 |  3 FDRAW.CIRCLE.s    160 | Code        | 11 |         |    2 | 00/6731 : 85 CD       |                 sta   ]min_x         
 1497 |  3 FDRAW.CIRCLE.s    161 | Code        | 11 |         |    3 | 00/6733 : 4C 55 67    |                 jmp   _xlimdone      
 1498 |  3 FDRAW.CIRCLE.s    162 | Empty       | 11 |         |    0 | 00/6736               |                                      
 1499 |  3 FDRAW.CIRCLE.s    163 | Comment     | 11 |         |    0 | 00/6736               | * Examples:
 1500 |  3 FDRAW.CIRCLE.s    164 | Comment     | 11 |         |    0 | 00/6736               | * For cx=0 to 24, we can never pass right edge (our
 1501 |  3 FDRAW.CIRCLE.s    165 | Comment     | 11 |         |    0 | 00/6736               | *  maximum radius is 255).
 1502 |  3 FDRAW.CIRCLE.s    166 | Comment     | 11 |         |    0 | 00/6736               | * cx=3, 23-3=20 + carry set --> bad, must use rad
 1503 |  3 FDRAW.CIRCLE.s    167 | Comment     | 11 |         |    0 | 00/6736               | * cx=24, 23-24=255 + carry clear --> ok, chk rad
 1504 |  3 FDRAW.CIRCLE.s    168 | Comment     | 11 |         |    0 | 00/6736               | * cx=255, 23-255=24 + carry clear --> ok, chk rad
 1505 |  3 FDRAW.CIRCLE.s    169 | Empty       | 11 |         |    0 | 00/6736               | _xlimlo                              
 1506 |  3 FDRAW.CIRCLE.s    170 | Code        | 11 |         |    2 | 00/6736 : A9 17       |                 lda   #<{280}-1      ;maxX = 279-cx
 1507 |  3 FDRAW.CIRCLE.s    171 | Code        | 11 |         |    1 | 00/6738 : 38          |                 sec                  
 1508 |  3 FDRAW.CIRCLE.s    172 | Code        | 11 |         |    2 | 00/6739 : E5 06       |                 sbc   ]cxl           
 1509 |  3 FDRAW.CIRCLE.s    173 | Code        | 11 |         |    2 | 00/673B : B0 05       |                 bcs   _xuserad       
 1510 |  3 FDRAW.CIRCLE.s    174 | Code        | 11 |         |    3 | 00/673D : CD 0C 60    |                 cmp   in_rad         
 1511 |  3 FDRAW.CIRCLE.s    175 | Code        | 11 |         |    2 | 00/6740 : 90 04       |                 blt   _xlimok        
 1512 |  3 FDRAW.CIRCLE.s    176 | Code        | 11 |         |    3 | 00/6742 : AD 0C 60    | _xuserad        lda   in_rad         ;clamp to radius
 1513 |  3 FDRAW.CIRCLE.s    177 | Code        | 11 |         |    1 | 00/6745 : CA          |                 dex                  
 1514 |  3 FDRAW.CIRCLE.s    178 | Code        | 11 |         |    2 | 00/6746 : 85 CE       | _xlimok         sta   ]max_x         
 1515 |  3 FDRAW.CIRCLE.s    179 | Empty       | 11 |         |    0 | 00/6748               |                                      
 1516 |  3 FDRAW.CIRCLE.s    180 | Code        | 11 |         |    2 | 00/6748 : A5 06       |                 lda   ]cxl           ;minX = (cx > 255) ?
 1517 |  3 FDRAW.CIRCLE.s    181 | Code        | 11 |         |    3 | 00/674A : CD 0C 60    |                 cmp   in_rad         
 1518 |  3 FDRAW.CIRCLE.s    182 | Code        | 11 |         |    2 | 00/674D : 90 04       |                 blt   _xlimok2       
 1519 |  3 FDRAW.CIRCLE.s    183 | Code        | 11 |         |    3 | 00/674F : AD 0C 60    |                 lda   in_rad         ;clamp to radius
 1520 |  3 FDRAW.CIRCLE.s    184 | Code        | 11 |         |    1 | 00/6752 : CA          |                 dex                  
 1521 |  3 FDRAW.CIRCLE.s    185 | Code        | 11 |         |    2 | 00/6753 : 85 CD       | _xlimok2        sta   ]min_x         
 1522 |  3 FDRAW.CIRCLE.s    186 | Empty       | 11 |         |    0 | 00/6755               |                                      
 1523 |  3 FDRAW.CIRCLE.s    187 | Empty       | 11 |         |    0 | 00/6755               | _xlimdone                            
 1524 |  3 FDRAW.CIRCLE.s    188 | Empty       | 11 |         |    0 | 00/6755               |                                      
 1525 |  3 FDRAW.CIRCLE.s    189 | Directive   | 11 |         |    0 | 00/6755               |                 do    {1}            ;*****
 1526 |  3 FDRAW.CIRCLE.s    190 | Code        | 11 |         |    3 | 00/6755 : 8E BF 66    |                 stx   circ_clip      
 1527 |  3 FDRAW.CIRCLE.s    191 | Directive   | 11 |         |    0 | 00/6758               |                 fin                  ;*****
 1528 |  3 FDRAW.CIRCLE.s    192 | Empty       | 11 |         |    0 | 00/6758               |                                      
 1529 |  3 FDRAW.CIRCLE.s    193 | Comment     | 11 |         |    0 | 00/6758               | * set top/bottom rows for rasterizer
 1530 |  3 FDRAW.CIRCLE.s    194 | Code        | 11 |         |    2 | 00/6758 : A5 08       |                 lda   ]cy            
 1531 |  3 FDRAW.CIRCLE.s    195 | Code        | 11 |         |    1 | 00/675A : 18          |                 clc                  
 1532 |  3 FDRAW.CIRCLE.s    196 | Code        | 11 |         |    2 | 00/675B : 65 EB       |                 adc   ]max_y         
 1533 |  3 FDRAW.CIRCLE.s    197 | Code        | 11 |         |    3 | 00/675D : 8D 35 60    |                 sta   rast_bottom    
 1534 |  3 FDRAW.CIRCLE.s    198 | Code        | 11 |         |    2 | 00/6760 : A5 08       |                 lda   ]cy            
 1535 |  3 FDRAW.CIRCLE.s    199 | Code        | 11 |         |    1 | 00/6762 : 38          |                 sec                  
 1536 |  3 FDRAW.CIRCLE.s    200 | Code        | 11 |         |    2 | 00/6763 : E5 CF       |                 sbc   ]min_y         
 1537 |  3 FDRAW.CIRCLE.s    201 | Code        | 11 |         |    3 | 00/6765 : 8D 34 60    |                 sta   rast_top       
 1538 |  3 FDRAW.CIRCLE.s    202 | Empty       | 11 |         |    0 | 00/6768               |                                      
 1539 |  3 FDRAW.CIRCLE.s    203 | Directive   | 11 |         |    0 | 00/6768               |                 DO    0              ;debug debug debug
 1540 |  3 FDRAW.CIRCLE.s    212 | Directive   | 11 |         |    0 | 00/6768               |                 FIN                  
 1541 |  3 FDRAW.CIRCLE.s    213 | Empty       | 11 |         |    0 | 00/6768               |                                      
 1542 |  3 FDRAW.CIRCLE.s    214 | Comment     | 11 |         |    0 | 00/6768               | * Set initial conditions for Bresenham.
 1543 |  3 FDRAW.CIRCLE.s    215 | Code        | 11 |         |    2 | 00/6768 : A2 00       |                 ldx   #0             ;:x = 0
 1544 |  3 FDRAW.CIRCLE.s    216 | Code        | 11 |         |    2 | 00/676A : 86 1D       |                 stx   ]xsav          
 1545 |  3 FDRAW.CIRCLE.s    217 | Code        | 11 |         |    3 | 00/676C : AC 0C 60    |                 ldy   in_rad         ;:y = rad
 1546 |  3 FDRAW.CIRCLE.s    218 | Code        | 11 |         |    2 | 00/676F : 84 CC       |                 sty   ]ysav          
 1547 |  3 FDRAW.CIRCLE.s    219 | Code        | 11 |         |    2 | 00/6771 : A9 01       |                 lda   #1             ;:d = 1 - rad
 1548 |  3 FDRAW.CIRCLE.s    220 | Code        | 11 |         |    1 | 00/6773 : 38          |                 sec                  
 1549 |  3 FDRAW.CIRCLE.s    221 | Code        | 11 |         |    2 | 00/6774 : E5 CC       |                 sbc   ]ysav          ;in_rad
 1550 |  3 FDRAW.CIRCLE.s    222 | Code        | 11 |         |    2 | 00/6776 : 85 09       |                 sta   ]dlo           
 1551 |  3 FDRAW.CIRCLE.s    223 | Code        | 11 |         |    2 | 00/6778 : B0 02       |                 bcs   _hizero        ;C==1 if in_rad<=1
 1552 |  3 FDRAW.CIRCLE.s    224 | Code        | 11 |         |    2 | 00/677A : A2 FF       |                 ldx   #$ff           ;C was 0, make neg
 1553 |  3 FDRAW.CIRCLE.s    225 | Code        | 11 |         |    2 | 00/677C : 86 1C       | _hizero         stx   ]dhi           
 1554 |  3 FDRAW.CIRCLE.s    226 | Empty       | 11 |         |    0 | 00/677E               |                                      
 1555 |  3 FDRAW.CIRCLE.s    227 | Comment     | 11 |         |    0 | 00/677E               | *
 1556 |  3 FDRAW.CIRCLE.s    228 | Comment     | 11 |         |    0 | 00/677E               | * Outer loop -- plot 8 points, then update values.
 1557 |  3 FDRAW.CIRCLE.s    229 | Comment     | 11 |         |    0 | 00/677E               | *
 1558 |  3 FDRAW.CIRCLE.s    230 | Empty       | 11 |         |    0 | 00/677E               | circ_loop                            
 1559 |  3 FDRAW.CIRCLE.s    231 | Empty       | 11 |         |    0 | 00/677E               |                                      
 1560 |  3 FDRAW.CIRCLE.s    232 | Directive   | 11 |         |    0 | 00/677E               |                 do    {1}            ;*****
 1561 |  3 FDRAW.CIRCLE.s    233 | Code        | 11 |         |    3 | 00/677E : AD BF 66    |                 lda   circ_clip      
 1562 |  3 FDRAW.CIRCLE.s    234 | Code        | 11 |         |    2 | 00/6781 : F0 03       |                 beq   ncypy          
 1563 |  3 FDRAW.CIRCLE.s    235 | Code        | 11 |         |    3 | 00/6783 : 4C 31 68    |                 jmp   with_clip      
 1564 |  3 FDRAW.CIRCLE.s    236 | Empty       | 11 |         |    0 | 00/6786               |                                      
 1565 |  3 FDRAW.CIRCLE.s    237 | Comment     | 11 |         |    0 | 00/6786               | * Quick version, no clipping required
 1566 |  3 FDRAW.CIRCLE.s    238 | Comment     | 11 |         |    0 | 00/6786               | * row cy+y: cx-x and cx+x
 1567 |  3 FDRAW.CIRCLE.s    239 | Empty       | 11 |         |    0 | 00/6786               | ncypy                                
 1568 |  3 FDRAW.CIRCLE.s    240 | Code        | 11 |         |    2 | 00/6786 : A5 CC       |                 lda   ]ysav          
 1569 |  3 FDRAW.CIRCLE.s    241 | Code        | 11 |         |    1 | 00/6788 : 18          |                 clc                  
 1570 |  3 FDRAW.CIRCLE.s    242 | Code        | 11 |         |    2 | 00/6789 : 65 08       |                 adc   ]cy            
 1571 |  3 FDRAW.CIRCLE.s    243 | Code        | 11 |         |    1 | 00/678B : A8          |                 tay                  ;y-coord in Y-reg
 1572 |  3 FDRAW.CIRCLE.s    244 | Empty       | 11 |         |    0 | 00/678C               |                                      
 1573 |  3 FDRAW.CIRCLE.s    245 | Code        | 11 |         |    2 | 00/678C : A5 06       |                 lda   ]cxl           
 1574 |  3 FDRAW.CIRCLE.s    246 | Code        | 11 |         |    1 | 00/678E : 38          |                 sec                  
 1575 |  3 FDRAW.CIRCLE.s    247 | Code        | 11 |         |    2 | 00/678F : E5 1D       |                 sbc   ]xsav          
 1576 |  3 FDRAW.CIRCLE.s    248 | Code        | 11 |         |    3 | 00/6791 : 99 00 6D    |                 sta   rastx0l,y      
 1577 |  3 FDRAW.CIRCLE.s    249 | Code        | 11 |         |    2 | 00/6794 : A5 07       |                 lda   ]cxh           
 1578 |  3 FDRAW.CIRCLE.s    250 | Code        | 11 |         |    2 | 00/6796 : E9 00       |                 sbc   #$00           
 1579 |  3 FDRAW.CIRCLE.s    251 | Code        | 11 |         |    3 | 00/6798 : 99 00 6E    |                 sta   rastx0h,y      
 1580 |  3 FDRAW.CIRCLE.s    252 | Code        | 11 |         |    3 | 00/679B : 20 1B 6A    | _cp00           jsr   cplotl         
 1581 |  3 FDRAW.CIRCLE.s    253 | Empty       | 11 |         |    0 | 00/679E               |                                      
 1582 |  3 FDRAW.CIRCLE.s    254 | Code        | 11 |         |    2 | 00/679E : A5 06       |                 lda   ]cxl           
 1583 |  3 FDRAW.CIRCLE.s    255 | Code        | 11 |         |    1 | 00/67A0 : 18          |                 clc                  
 1584 |  3 FDRAW.CIRCLE.s    256 | Code        | 11 |         |    2 | 00/67A1 : 65 1D       |                 adc   ]xsav          
 1585 |  3 FDRAW.CIRCLE.s    257 | Code        | 11 |         |    3 | 00/67A3 : 99 00 6F    |                 sta   rastx1l,y      
 1586 |  3 FDRAW.CIRCLE.s    258 | Code        | 11 |         |    2 | 00/67A6 : A5 07       |                 lda   ]cxh           
 1587 |  3 FDRAW.CIRCLE.s    259 | Code        | 11 |         |    2 | 00/67A8 : 69 00       |                 adc   #$00           
 1588 |  3 FDRAW.CIRCLE.s    260 | Code        | 11 |         |    3 | 00/67AA : 99 00 70    |                 sta   rastx1h,y      
 1589 |  3 FDRAW.CIRCLE.s    261 | Code        | 11 |         |    3 | 00/67AD : 20 50 6A    | _cp01           jsr   cplotrn        
 1590 |  3 FDRAW.CIRCLE.s    262 | Empty       | 11 |         |    0 | 00/67B0               |                                      
 1591 |  3 FDRAW.CIRCLE.s    263 | Comment     | 11 |         |    0 | 00/67B0               | * row cy-y: cx-x and cx+x
 1592 |  3 FDRAW.CIRCLE.s    264 | Empty       | 11 |         |    0 | 00/67B0               | ncymy                                
 1593 |  3 FDRAW.CIRCLE.s    265 | Code        | 11 |         |    2 | 00/67B0 : A5 08       |                 lda   ]cy            
 1594 |  3 FDRAW.CIRCLE.s    266 | Code        | 11 |         |    1 | 00/67B2 : 38          |                 sec                  
 1595 |  3 FDRAW.CIRCLE.s    267 | Code        | 11 |         |    2 | 00/67B3 : E5 CC       |                 sbc   ]ysav          
 1596 |  3 FDRAW.CIRCLE.s    268 | Code        | 11 |         |    1 | 00/67B5 : A8          |                 tay                  ;y-coord in Y-reg
 1597 |  3 FDRAW.CIRCLE.s    269 | Empty       | 11 |         |    0 | 00/67B6               |                                      
 1598 |  3 FDRAW.CIRCLE.s    270 | Code        | 11 |         |    2 | 00/67B6 : A5 06       |                 lda   ]cxl           
 1599 |  3 FDRAW.CIRCLE.s    271 | Code        | 11 |         |    1 | 00/67B8 : 38          |                 sec                  
 1600 |  3 FDRAW.CIRCLE.s    272 | Code        | 11 |         |    2 | 00/67B9 : E5 1D       |                 sbc   ]xsav          
 1601 |  3 FDRAW.CIRCLE.s    273 | Code        | 11 |         |    3 | 00/67BB : 99 00 6D    |                 sta   rastx0l,y      
 1602 |  3 FDRAW.CIRCLE.s    274 | Code        | 11 |         |    2 | 00/67BE : A5 07       |                 lda   ]cxh           
 1603 |  3 FDRAW.CIRCLE.s    275 | Code        | 11 |         |    2 | 00/67C0 : E9 00       |                 sbc   #$00           
 1604 |  3 FDRAW.CIRCLE.s    276 | Code        | 11 |         |    3 | 00/67C2 : 99 00 6E    |                 sta   rastx0h,y      
 1605 |  3 FDRAW.CIRCLE.s    277 | Code        | 11 |         |    3 | 00/67C5 : 20 1B 6A    | _cp02           jsr   cplotl         
 1606 |  3 FDRAW.CIRCLE.s    278 | Empty       | 11 |         |    0 | 00/67C8               |                                      
 1607 |  3 FDRAW.CIRCLE.s    279 | Code        | 11 |         |    2 | 00/67C8 : A5 06       |                 lda   ]cxl           
 1608 |  3 FDRAW.CIRCLE.s    280 | Code        | 11 |         |    1 | 00/67CA : 18          |                 clc                  
 1609 |  3 FDRAW.CIRCLE.s    281 | Code        | 11 |         |    2 | 00/67CB : 65 1D       |                 adc   ]xsav          
 1610 |  3 FDRAW.CIRCLE.s    282 | Code        | 11 |         |    3 | 00/67CD : 99 00 6F    |                 sta   rastx1l,y      
 1611 |  3 FDRAW.CIRCLE.s    283 | Code        | 11 |         |    2 | 00/67D0 : A5 07       |                 lda   ]cxh           
 1612 |  3 FDRAW.CIRCLE.s    284 | Code        | 11 |         |    2 | 00/67D2 : 69 00       |                 adc   #$00           
 1613 |  3 FDRAW.CIRCLE.s    285 | Code        | 11 |         |    3 | 00/67D4 : 99 00 70    |                 sta   rastx1h,y      
 1614 |  3 FDRAW.CIRCLE.s    286 | Code        | 11 |         |    3 | 00/67D7 : 20 50 6A    | _cp03           jsr   cplotrn        
 1615 |  3 FDRAW.CIRCLE.s    287 | Empty       | 11 |         |    0 | 00/67DA               |                                      
 1616 |  3 FDRAW.CIRCLE.s    288 | Comment     | 11 |         |    0 | 00/67DA               | * row cy+x: cx-y and cx+y
 1617 |  3 FDRAW.CIRCLE.s    289 | Empty       | 11 |         |    0 | 00/67DA               | ncypx                                
 1618 |  3 FDRAW.CIRCLE.s    290 | Code        | 11 |         |    2 | 00/67DA : A5 1D       |                 lda   ]xsav          ;off bottom?
 1619 |  3 FDRAW.CIRCLE.s    291 | Code        | 11 |         |    1 | 00/67DC : 18          |                 clc                  
 1620 |  3 FDRAW.CIRCLE.s    292 | Code        | 11 |         |    2 | 00/67DD : 65 08       |                 adc   ]cy            
 1621 |  3 FDRAW.CIRCLE.s    293 | Code        | 11 |         |    1 | 00/67DF : A8          |                 tay                  ;y-coord in Y-reg
 1622 |  3 FDRAW.CIRCLE.s    294 | Empty       | 11 |         |    0 | 00/67E0               |                                      
 1623 |  3 FDRAW.CIRCLE.s    295 | Code        | 11 |         |    2 | 00/67E0 : A5 06       |                 lda   ]cxl           
 1624 |  3 FDRAW.CIRCLE.s    296 | Code        | 11 |         |    1 | 00/67E2 : 38          |                 sec                  
 1625 |  3 FDRAW.CIRCLE.s    297 | Code        | 11 |         |    2 | 00/67E3 : E5 CC       |                 sbc   ]ysav          
 1626 |  3 FDRAW.CIRCLE.s    298 | Code        | 11 |         |    3 | 00/67E5 : 99 00 6D    |                 sta   rastx0l,y      
 1627 |  3 FDRAW.CIRCLE.s    299 | Code        | 11 |         |    2 | 00/67E8 : A5 07       |                 lda   ]cxh           
 1628 |  3 FDRAW.CIRCLE.s    300 | Code        | 11 |         |    2 | 00/67EA : E9 00       |                 sbc   #$00           
 1629 |  3 FDRAW.CIRCLE.s    301 | Code        | 11 |         |    3 | 00/67EC : 99 00 6E    |                 sta   rastx0h,y      
 1630 |  3 FDRAW.CIRCLE.s    302 | Code        | 11 |         |    3 | 00/67EF : 20 1B 6A    | _cp04           jsr   cplotl         
 1631 |  3 FDRAW.CIRCLE.s    303 | Empty       | 11 |         |    0 | 00/67F2               |                                      
 1632 |  3 FDRAW.CIRCLE.s    304 | Code        | 11 |         |    2 | 00/67F2 : A5 06       |                 lda   ]cxl           
 1633 |  3 FDRAW.CIRCLE.s    305 | Code        | 11 |         |    1 | 00/67F4 : 18          |                 clc                  
 1634 |  3 FDRAW.CIRCLE.s    306 | Code        | 11 |         |    2 | 00/67F5 : 65 CC       |                 adc   ]ysav          
 1635 |  3 FDRAW.CIRCLE.s    307 | Code        | 11 |         |    3 | 00/67F7 : 99 00 6F    |                 sta   rastx1l,y      
 1636 |  3 FDRAW.CIRCLE.s    308 | Code        | 11 |         |    2 | 00/67FA : A5 07       |                 lda   ]cxh           
 1637 |  3 FDRAW.CIRCLE.s    309 | Code        | 11 |         |    2 | 00/67FC : 69 00       |                 adc   #$00           
 1638 |  3 FDRAW.CIRCLE.s    310 | Code        | 11 |         |    3 | 00/67FE : 99 00 70    |                 sta   rastx1h,y      
 1639 |  3 FDRAW.CIRCLE.s    311 | Code        | 11 |         |    3 | 00/6801 : 20 50 6A    | _cp05           jsr   cplotrn        
 1640 |  3 FDRAW.CIRCLE.s    312 | Empty       | 11 |         |    0 | 00/6804               |                                      
 1641 |  3 FDRAW.CIRCLE.s    313 | Comment     | 11 |         |    0 | 00/6804               | * row cy-x: cx-y and cx+y
 1642 |  3 FDRAW.CIRCLE.s    314 | Empty       | 11 |         |    0 | 00/6804               | ncymx                                
 1643 |  3 FDRAW.CIRCLE.s    315 | Code        | 11 |         |    2 | 00/6804 : A5 08       |                 lda   ]cy            
 1644 |  3 FDRAW.CIRCLE.s    316 | Code        | 11 |         |    1 | 00/6806 : 38          |                 sec                  
 1645 |  3 FDRAW.CIRCLE.s    317 | Code        | 11 |         |    2 | 00/6807 : E5 1D       |                 sbc   ]xsav          
 1646 |  3 FDRAW.CIRCLE.s    318 | Code        | 11 |         |    1 | 00/6809 : A8          |                 tay                  ;y-coord in Y-reg
 1647 |  3 FDRAW.CIRCLE.s    319 | Empty       | 11 |         |    0 | 00/680A               |                                      
 1648 |  3 FDRAW.CIRCLE.s    320 | Code        | 11 |         |    2 | 00/680A : A5 06       |                 lda   ]cxl           
 1649 |  3 FDRAW.CIRCLE.s    321 | Code        | 11 |         |    1 | 00/680C : 38          |                 sec                  
 1650 |  3 FDRAW.CIRCLE.s    322 | Code        | 11 |         |    2 | 00/680D : E5 CC       |                 sbc   ]ysav          
 1651 |  3 FDRAW.CIRCLE.s    323 | Code        | 11 |         |    3 | 00/680F : 99 00 6D    |                 sta   rastx0l,y      
 1652 |  3 FDRAW.CIRCLE.s    324 | Code        | 11 |         |    2 | 00/6812 : A5 07       |                 lda   ]cxh           
 1653 |  3 FDRAW.CIRCLE.s    325 | Code        | 11 |         |    2 | 00/6814 : E9 00       |                 sbc   #$00           
 1654 |  3 FDRAW.CIRCLE.s    326 | Code        | 11 |         |    3 | 00/6816 : 99 00 6E    |                 sta   rastx0h,y      
 1655 |  3 FDRAW.CIRCLE.s    327 | Code        | 11 |         |    3 | 00/6819 : 20 1B 6A    | _cp06           jsr   cplotl         
 1656 |  3 FDRAW.CIRCLE.s    328 | Empty       | 11 |         |    0 | 00/681C               |                                      
 1657 |  3 FDRAW.CIRCLE.s    329 | Code        | 11 |         |    2 | 00/681C : A5 06       |                 lda   ]cxl           
 1658 |  3 FDRAW.CIRCLE.s    330 | Code        | 11 |         |    1 | 00/681E : 18          |                 clc                  
 1659 |  3 FDRAW.CIRCLE.s    331 | Code        | 11 |         |    2 | 00/681F : 65 CC       |                 adc   ]ysav          
 1660 |  3 FDRAW.CIRCLE.s    332 | Code        | 11 |         |    3 | 00/6821 : 99 00 6F    |                 sta   rastx1l,y      
 1661 |  3 FDRAW.CIRCLE.s    333 | Code        | 11 |         |    2 | 00/6824 : A5 07       |                 lda   ]cxh           
 1662 |  3 FDRAW.CIRCLE.s    334 | Code        | 11 |         |    2 | 00/6826 : 69 00       |                 adc   #$00           
 1663 |  3 FDRAW.CIRCLE.s    335 | Code        | 11 |         |    3 | 00/6828 : 99 00 70    |                 sta   rastx1h,y      
 1664 |  3 FDRAW.CIRCLE.s    336 | Code        | 11 |         |    3 | 00/682B : 20 50 6A    | _cp07           jsr   cplotrn        
 1665 |  3 FDRAW.CIRCLE.s    337 | Empty       | 11 |         |    0 | 00/682E               |                                      
 1666 |  3 FDRAW.CIRCLE.s    338 | Comment     | 11 |         |    0 | 00/682E               | * CLICK
 1667 |  3 FDRAW.CIRCLE.s    339 | Code        | 11 |         |    3 | 00/682E : 4C 85 69    |                 jmp   circ_plot_done 
 1668 |  3 FDRAW.CIRCLE.s    340 | Empty       | 11 |         |    0 | 00/6831               |                                      
 1669 |  3 FDRAW.CIRCLE.s    341 | Directive   | 11 |         |    0 | 00/6831               |                 fin                  ;***** (USE_FAST)
 1670 |  3 FDRAW.CIRCLE.s    342 | Empty       | 11 |         |    0 | 00/6831               |                                      
 1671 |  3 FDRAW.CIRCLE.s    343 | Comment     | 11 |         |    0 | 00/6831               | *
 1672 |  3 FDRAW.CIRCLE.s    344 | Comment     | 11 |         |    0 | 00/6831               | * Same thing, but this time clipping edges.
 1673 |  3 FDRAW.CIRCLE.s    345 | Comment     | 11 |         |    0 | 00/6831               | *
 1674 |  3 FDRAW.CIRCLE.s    346 | Empty       | 11 |         |    0 | 00/6831               | with_clip                            
 1675 |  3 FDRAW.CIRCLE.s    347 | Empty       | 11 |         |    0 | 00/6831               |                                      
