------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1322 |  2   FDRAW.LINE.s    568 | Code        | 11 |         |    3 | 00/667A : AD 09 60    |                 lda   in_arg         
 1323 |  2   FDRAW.LINE.s    569 | Code        | 11 |         |    2 | 00/667D : F0 12       |                 beq   _standard      
 1324 |  2   FDRAW.LINE.s    570 | Empty       | 11 |         |    0 | 00/667F               |                                      
 1325 |  2   FDRAW.LINE.s    571 | Comment     | 11 |         |    0 | 00/667F               | * configure for xdraw
 1326 |  2   FDRAW.LINE.s    572 | Code        | 11 |         |    2 | 00/667F : A9 24       |                 lda   #$24           ;BIT dp
 1327 |  2   FDRAW.LINE.s    573 | Code        | 11 |         |    3 | 00/6681 : 8D A3 64    |                 sta   _lmb           
 1328 |  2   FDRAW.LINE.s    574 | Code        | 11 |         |    3 | 00/6684 : 8D 11 65    |                 sta   _lmdh          
 1329 |  2   FDRAW.LINE.s    575 | Code        | 11 |         |    3 | 00/6687 : 8D 8C 65    |                 sta   _lmdv          
 1330 |  2   FDRAW.LINE.s    576 | Code        | 11 |         |    3 | 00/668A : 8D D6 65    |                 sta   _lmdw          
 1331 |  2   FDRAW.LINE.s    577 | Code        | 11 |         |    3 | 00/668D : 8D 6C 66    |                 sta   _lmdpv         
 1332 |  2   FDRAW.LINE.s    578 | Code        | 11 |         |    1 | 00/6690 : 60          |                 rts                  
 1333 |  2   FDRAW.LINE.s    579 | Empty       | 11 |         |    0 | 00/6691               |                                      
 1334 |  2   FDRAW.LINE.s    580 | Comment     | 11 |         |    0 | 00/6691               | * configure for standard drawing
 1335 |  2   FDRAW.LINE.s    581 | Code        | 11 |         |    2 | 00/6691 : A9 F0       | _standard       lda   #$f0           ;BEQ
 1336 |  2   FDRAW.LINE.s    582 | Code        | 11 |         |    3 | 00/6693 : 8D A3 64    |                 sta   _lmb           
 1337 |  2   FDRAW.LINE.s    583 | Code        | 11 |         |    2 | 00/6696 : A9 51       |                 lda   #$51           ;EOR (dp),y
 1338 |  2   FDRAW.LINE.s    584 | Code        | 11 |         |    3 | 00/6698 : 8D 11 65    |                 sta   _lmdh          
 1339 |  2   FDRAW.LINE.s    585 | Code        | 11 |         |    3 | 00/669B : 8D 8C 65    |                 sta   _lmdv          
 1340 |  2   FDRAW.LINE.s    586 | Code        | 11 |         |    3 | 00/669E : 8D D6 65    |                 sta   _lmdw          
 1341 |  2   FDRAW.LINE.s    587 | Code        | 11 |         |    3 | 00/66A1 : 8D 6C 66    |                 sta   _lmdpv         
 1342 |  2   FDRAW.LINE.s    588 | Code        | 11 |         |    1 | 00/66A4 : 60          |                 rts                  
 1343 |  2   FDRAW.LINE.s    589 | Empty       | 11 |         |    0 | 00/66A5               |                                      
 1344 |  1        fdraw.s    795 | Empty       | 11 |         |    0 | 00/66A5               |                                      
 1345 |  1        fdraw.s    796 | Comment     | 11 |         |    0 | 00/66A5               | * include the circle functions
 1346 |  1        fdraw.s    797 | Directive   | 11 |         |    0 | 00/66A5               |                 put   FDRAW.CIRCLE   
 1347 |  3 FDRAW.CIRCLE.s      1 | Comment     | 11 |         |    0 | 00/66A5               | ********************************
 1348 |  3 FDRAW.CIRCLE.s      2 | Comment     | 11 |         |    0 | 00/66A5               | *                              *
 1349 |  3 FDRAW.CIRCLE.s      3 | Comment     | 11 |         |    0 | 00/66A5               | * Fast Apple II Graphics       *
 1350 |  3 FDRAW.CIRCLE.s      4 | Comment     | 11 |         |    0 | 00/66A5               | * By Andy McFadden             *
 1351 |  3 FDRAW.CIRCLE.s      5 | Comment     | 11 |         |    0 | 00/66A5               | * Version 0.3, Aug 2015        *
 1352 |  3 FDRAW.CIRCLE.s      6 | Comment     | 11 |         |    0 | 00/66A5               | *                              *
 1353 |  3 FDRAW.CIRCLE.s      7 | Comment     | 11 |         |    0 | 00/66A5               | * Circle rendering             *
 1354 |  3 FDRAW.CIRCLE.s      8 | Comment     | 11 |         |    0 | 00/66A5               | * (Included by FDRAW.S)        *
 1355 |  3 FDRAW.CIRCLE.s      9 | Comment     | 11 |         |    0 | 00/66A5               | *                              *
 1356 |  3 FDRAW.CIRCLE.s     10 | Comment     | 11 |         |    0 | 00/66A5               | * Developed with Merlin-16     *
 1357 |  3 FDRAW.CIRCLE.s     11 | Comment     | 11 |         |    0 | 00/66A5               | *                              *
 1358 |  3 FDRAW.CIRCLE.s     12 | Comment     | 11 |         |    0 | 00/66A5               | ********************************
 1359 |  3 FDRAW.CIRCLE.s     13 | Empty       | 11 |         |    0 | 00/66A5               |                                      
 1360 |  3 FDRAW.CIRCLE.s     14 | Comment     | 11 |         |    0 | 00/66A5               | * TODO: if USE_FAST is 0, replace the outline circle
 1361 |  3 FDRAW.CIRCLE.s     15 | Comment     | 11 |         |    0 | 00/66A5               | *  plot code with calls to DrawPoint (or maybe a
 1362 |  3 FDRAW.CIRCLE.s     16 | Comment     | 11 |         |    0 | 00/66A5               | *  common sub-function so we don't trash the input
 1363 |  3 FDRAW.CIRCLE.s     17 | Comment     | 11 |         |    0 | 00/66A5               | *  parameters).  Saves a little space.
 1364 |  3 FDRAW.CIRCLE.s     18 | Empty       | 11 |         |    0 | 00/66A5               |                                      
 1365 |  3 FDRAW.CIRCLE.s     19 | Empty       | 11 |         |    0 | 00/66A5               |                                      
 1366 |  3 FDRAW.CIRCLE.s     20 | Comment     | 11 |         |    0 | 00/66A5               | ********************************
 1367 |  3 FDRAW.CIRCLE.s     21 | Comment     | 11 |         |    0 | 00/66A5               | *
 1368 |  3 FDRAW.CIRCLE.s     22 | Comment     | 11 |         |    0 | 00/66A5               | * Draw a circle.  The radius is in in_rad, and
 1369 |  3 FDRAW.CIRCLE.s     23 | Comment     | 11 |         |    0 | 00/66A5               | * the center is at in_x0l+in_x0h,in_y0.
 1370 |  3 FDRAW.CIRCLE.s     24 | Comment     | 11 |         |    0 | 00/66A5               | *
 1371 |  3 FDRAW.CIRCLE.s     25 | Comment     | 11 |         |    0 | 00/66A5               | ********************************
 1372 |  3 FDRAW.CIRCLE.s     26 | Empty       | 11 |         |    0 | 00/66A5               | DrawCircle                           
 1373 |  3 FDRAW.CIRCLE.s     27 | Code        | 11 |         |    2 | 00/66A5 : A9 20       |                 lda   #$20           ;JSR
 1374 |  3 FDRAW.CIRCLE.s     28 | Code        | 11 |         |    3 | 00/66A7 : CD 62 68    |                 cmp   _cp08          ;configured for outline?
 1375 |  3 FDRAW.CIRCLE.s     29 | Code        | 11 |         |    2 | 00/66AA : F0 03       |                 beq   ozunid_14      
 1376 |  3 FDRAW.CIRCLE.s     30 | Code        | 11 |         |    3 | 00/66AC : 20 80 6A    |                 jsr   fixcplot       
 1377 |  3 FDRAW.CIRCLE.s     31 | Empty       | 11 |         |    0 | 00/66AF               | ozunid_14                            
 1378 |  3 FDRAW.CIRCLE.s     32 | Code        | 11 |         |    3 | 00/66AF : 4C C4 66    |                 jmp   calc_circle    
 1379 |  3 FDRAW.CIRCLE.s     33 | Empty       | 11 |         |    0 | 00/66B2               |                                      
 1380 |  3 FDRAW.CIRCLE.s     34 | Empty       | 11 |         |    0 | 00/66B2               |                                      
 1381 |  3 FDRAW.CIRCLE.s     35 | Comment     | 11 |         |    0 | 00/66B2               | ********************************
 1382 |  3 FDRAW.CIRCLE.s     36 | Comment     | 11 |         |    0 | 00/66B2               | *
 1383 |  3 FDRAW.CIRCLE.s     37 | Comment     | 11 |         |    0 | 00/66B2               | * Draw filled circle.
 1384 |  3 FDRAW.CIRCLE.s     38 | Comment     | 11 |         |    0 | 00/66B2               | *
 1385 |  3 FDRAW.CIRCLE.s     39 | Comment     | 11 |         |    0 | 00/66B2               | ********************************
 1386 |  3 FDRAW.CIRCLE.s     40 | Empty       | 11 |         |    0 | 00/66B2               | FillCircle                           
 1387 |  3 FDRAW.CIRCLE.s     41 | Code        | 11 |         |    2 | 00/66B2 : A9 2C       |                 lda   #$2c           ;BIT
 1388 |  3 FDRAW.CIRCLE.s     42 | Code        | 11 |         |    3 | 00/66B4 : CD 62 68    |                 cmp   _cp08          ;configured for fill?
 1389 |  3 FDRAW.CIRCLE.s     43 | Code        | 11 |         |    2 | 00/66B7 : F0 03       |                 beq   ozunid_15      
 1390 |  3 FDRAW.CIRCLE.s     44 | Code        | 11 |         |    3 | 00/66B9 : 20 80 6A    |                 jsr   fixcplot       
 1391 |  3 FDRAW.CIRCLE.s     45 | Empty       | 11 |         |    0 | 00/66BC               | ozunid_15                            
 1392 |  3 FDRAW.CIRCLE.s     46 | Code        | 11 |         |    3 | 00/66BC : 20 C4 66    |                 jsr   calc_circle    
 1393 |  3 FDRAW.CIRCLE.s     47 | Code        | 11 |         |    3 | 00/66BF : 4C 88 62    |                 jmp   FillRaster     
 1394 |  3 FDRAW.CIRCLE.s     48 | Empty       | 11 |         |    0 | 00/66C2               |                                      
 1395 |  3 FDRAW.CIRCLE.s     49 | Empty       | 11 |         |    0 | 00/66C2               |                                      
 1396 |  3 FDRAW.CIRCLE.s     50 | Comment     | 11 |         |    0 | 00/66C2               | * Calculate a circle, using Bresenham's algorithm.  The
 1397 |  3 FDRAW.CIRCLE.s     51 | Comment     | 11 |         |    0 | 00/66C2               | * results are placed into the rasterization buffers.
 1398 |  3 FDRAW.CIRCLE.s     52 | Comment     | 11 |         |    0 | 00/66C2               | *
 1399 |  3 FDRAW.CIRCLE.s     53 | Comment     | 11 |         |    0 | 00/66C2               | * in_rad must be from 0 to 255.  The x/y center
 1400 |  3 FDRAW.CIRCLE.s     54 | Comment     | 11 |         |    0 | 00/66C2               | * coordinates must be on the screen, but the circle
 1401 |  3 FDRAW.CIRCLE.s     55 | Comment     | 11 |         |    0 | 00/66C2               | * can extend off the edge.
 1402 |  3 FDRAW.CIRCLE.s     56 | Comment     | 11 |         |    0 | 00/66C2               | *
 1403 |  3 FDRAW.CIRCLE.s     57 | Comment     | 11 |         |    0 | 00/66C2               | * The computed values are stored in the rasterization
 1404 |  3 FDRAW.CIRCLE.s     58 | Comment     | 11 |         |    0 | 00/66C2               | * tables.  For an outline circle, we also plot the
 1405 |  3 FDRAW.CIRCLE.s     59 | Comment     | 11 |         |    0 | 00/66C2               | * points immediately.
 1406 |  3 FDRAW.CIRCLE.s     60 | Empty       | 11 |         |    0 | 00/66C2               |                                      
 1407 |  3 FDRAW.CIRCLE.s     61 | Directive   | 11 |         |    0 | 00/66C2               |                 do    {1}            ;*****
 1408 |  3 FDRAW.CIRCLE.s     62 | Comment     | 11 |         |    0 | 00/66C2               | * local storage -- not used often enough to merit DP
 1409 |  3 FDRAW.CIRCLE.s     63 | Data        | 11 |         |    1 | 00/66C2 : 00          | circ_8bit       ds    1              
 1410 |  3 FDRAW.CIRCLE.s     64 | Data        | 11 |         |    1 | 00/66C3 : 00          | circ_clip       ds    1              
 1411 |  3 FDRAW.CIRCLE.s     65 | Directive   | 11 |         |    0 | 00/66C4               |                 fin                  ;*****
 1412 |  3 FDRAW.CIRCLE.s     66 | Empty       | 11 |         |    0 | 00/66C4               |                                      
 1413 |  3 FDRAW.CIRCLE.s     67 | Empty       | 11 |         |    0 | 00/66C4               | calc_circle                          
 1414 |  3 FDRAW.CIRCLE.s     68 | Equivalence | 11 |         |    0 | 00/66C4               | max_fast_rad    equ   41             
 1415 |  3 FDRAW.CIRCLE.s     69 | Variable    | 11 |         |    0 | 00/66C4               | ]cxl            equ   {$f6}          
 1416 |  3 FDRAW.CIRCLE.s     70 | Variable    | 11 |         |    0 | 00/66C4               | ]cxh            equ   {$f7}          
 1417 |  3 FDRAW.CIRCLE.s     71 | Variable    | 11 |         |    0 | 00/66C4               | ]cy             equ   {$f8}          
 1418 |  3 FDRAW.CIRCLE.s     72 | Variable    | 11 |         |    0 | 00/66C4               | ]dlo            equ   {$f9}          
 1419 |  3 FDRAW.CIRCLE.s     73 | Variable    | 11 |         |    0 | 00/66C4               | ]dhi            equ   {$fc}          
 1420 |  3 FDRAW.CIRCLE.s     74 | Variable    | 11 |         |    0 | 00/66C4               | ]xsav           equ   {$fd}          
 1421 |  3 FDRAW.CIRCLE.s     75 | Variable    | 11 |         |    0 | 00/66C4               | ]ysav           equ   {$cc}          
 1422 |  3 FDRAW.CIRCLE.s     76 | Variable    | 11 |         |    0 | 00/66C4               | ]min_x          equ   {$cd}          ;min/max offsets from center
 1423 |  3 FDRAW.CIRCLE.s     77 | Variable    | 11 |         |    0 | 00/66C4               | ]max_x          equ   {$ce}          ;(min is above center, max
 1424 |  3 FDRAW.CIRCLE.s     78 | Variable    | 11 |         |    0 | 00/66C4               | ]min_y          equ   {$cf}          ; is below)
 1425 |  3 FDRAW.CIRCLE.s     79 | Variable    | 11 |         |    0 | 00/66C4               | ]max_y          equ   {$eb}          
 1426 |  3 FDRAW.CIRCLE.s     80 | Variable    | 11 |         |    0 | 00/66C4               | ]hitmp          equ   {$ec}          
 1427 |  3 FDRAW.CIRCLE.s     81 | Comment     | 11 |         |    0 | 00/66C4               | * only used by hplot for outline circles
 1428 |  3 FDRAW.CIRCLE.s     82 | Variable    | 11 |         |    0 | 00/66C4               | ]hbasl          equ   {$fa}          
 1429 |  3 FDRAW.CIRCLE.s     83 | Variable    | 11 |         |    0 | 00/66C4               | ]andmask        equ   {$ec}          ;overlaps with ]hitmp
 1430 |  3 FDRAW.CIRCLE.s     84 | Variable    | 11 |         |    0 | 00/66C4               | ]savxreg        equ   {$ed}          
 1431 |  3 FDRAW.CIRCLE.s     85 | Variable    | 11 |         |    0 | 00/66C4               | ]savyreg        equ   {$ee}          
 1432 |  3 FDRAW.CIRCLE.s     86 | Empty       | 11 |         |    0 | 00/66C4               |                                      
 1433 |  3 FDRAW.CIRCLE.s     87 | Comment     | 11 |         |    0 | 00/66C4               | * Special-case radius=0.  It removes an annoying
 1434 |  3 FDRAW.CIRCLE.s     88 | Comment     | 11 |         |    0 | 00/66C4               | * edge case (first y-- becomes 0xff, but 6502 cmp
 1435 |  3 FDRAW.CIRCLE.s     89 | Comment     | 11 |         |    0 | 00/66C4               | * is unsigned).
 1436 |  3 FDRAW.CIRCLE.s     90 | Code        | 11 |         |    3 | 00/66C4 : AD 10 60    |                 lda   in_rad         
 1437 |  3 FDRAW.CIRCLE.s     91 | Code        | 11 |         |    2 | 00/66C7 : D0 1C       |                 bne   _notzero       
 1438 |  3 FDRAW.CIRCLE.s     92 | Code        | 11 |         |    3 | 00/66C9 : AC 0C 60    |                 ldy   in_y0          
 1439 |  3 FDRAW.CIRCLE.s     93 | Code        | 11 |         |    3 | 00/66CC : 8C 38 60    |                 sty   rast_top       
 1440 |  3 FDRAW.CIRCLE.s     94 | Code        | 11 |         |    3 | 00/66CF : 8C 39 60    |                 sty   rast_bottom    
 1441 |  3 FDRAW.CIRCLE.s     95 | Code        | 11 |         |    3 | 00/66D2 : AD 0A 60    |                 lda   in_x0l         
 1442 |  3 FDRAW.CIRCLE.s     96 | Code        | 11 |         |    3 | 00/66D5 : 99 00 6E    |                 sta   rastx0l,y      
 1443 |  3 FDRAW.CIRCLE.s     97 | Code        | 11 |         |    3 | 00/66D8 : 99 00 70    |                 sta   rastx1l,y      
 1444 |  3 FDRAW.CIRCLE.s     98 | Code        | 11 |         |    3 | 00/66DB : AD 0B 60    |                 lda   in_x0h         
 1445 |  3 FDRAW.CIRCLE.s     99 | Code        | 11 |         |    3 | 00/66DE : 99 00 6F    |                 sta   rastx0h,y      
 1446 |  3 FDRAW.CIRCLE.s    100 | Code        | 11 |         |    3 | 00/66E1 : 99 00 71    |                 sta   rastx1h,y      
 1447 |  3 FDRAW.CIRCLE.s    101 | Code        | 11 |         |    1 | 00/66E4 : 60          |                 rts                  
 1448 |  3 FDRAW.CIRCLE.s    102 | Empty       | 11 |         |    0 | 00/66E5               |                                      
 1449 |  3 FDRAW.CIRCLE.s    103 | Comment     | 11 |         |    0 | 00/66E5               | * Use different version of function for small
 1450 |  3 FDRAW.CIRCLE.s    104 | Comment     | 11 |         |    0 | 00/66E5               | * circles, because we can do it all in 8 bits.
 1451 |  3 FDRAW.CIRCLE.s    105 | Empty       | 11 |         |    0 | 00/66E5               | _notzero                             
 1452 |  3 FDRAW.CIRCLE.s    106 | Directive   | 11 |         |    0 | 00/66E5               |                 do    {1}            ;*****
 1453 |  3 FDRAW.CIRCLE.s    107 | Code        | 11 |         |    2 | 00/66E5 : A0 01       |                 ldy   #$01           
 1454 |  3 FDRAW.CIRCLE.s    108 | Code        | 11 |         |    2 | 00/66E7 : C9 29       |                 cmp   #{41}          ;in_rad in Acc
 1455 |  3 FDRAW.CIRCLE.s    109 | Code        | 11 |         |    2 | 00/66E9 : 90 01       |                 blt   _use_fast      
 1456 |  3 FDRAW.CIRCLE.s    110 | Code        | 11 |         |    1 | 00/66EB : 88          |                 dey                  
 1457 |  3 FDRAW.CIRCLE.s    111 | Code        | 11 |         |    3 | 00/66EC : 8C C2 66    | _use_fast       sty   circ_8bit      
 1458 |  3 FDRAW.CIRCLE.s    112 | Directive   | 11 |         |    0 | 00/66EF               |                 fin                  ;*****
 1459 |  3 FDRAW.CIRCLE.s    113 | Empty       | 11 |         |    0 | 00/66EF               |                                      
 1460 |  3 FDRAW.CIRCLE.s    114 | Code        | 11 |         |    3 | 00/66EF : AD 0A 60    |                 lda   in_x0l         ;copy center to DP for speed
 1461 |  3 FDRAW.CIRCLE.s    115 | Code        | 11 |         |    2 | 00/66F2 : 85 F6       |                 sta   ]cxl           
 1462 |  3 FDRAW.CIRCLE.s    116 | Code        | 11 |         |    3 | 00/66F4 : AD 0B 60    |                 lda   in_x0h         
 1463 |  3 FDRAW.CIRCLE.s    117 | Code        | 11 |         |    2 | 00/66F7 : 85 F7       |                 sta   ]cxh           
 1464 |  3 FDRAW.CIRCLE.s    118 | Code        | 11 |         |    3 | 00/66F9 : AD 0C 60    |                 lda   in_y0          
 1465 |  3 FDRAW.CIRCLE.s    119 | Code        | 11 |         |    2 | 00/66FC : 85 F8       |                 sta   ]cy            
 1466 |  3 FDRAW.CIRCLE.s    120 | Empty       | 11 |         |    0 | 00/66FE               |                                      
 1467 |  3 FDRAW.CIRCLE.s    121 | Comment     | 11 |         |    0 | 00/66FE               | * Compute min/max values, based on offset from center.
 1468 |  3 FDRAW.CIRCLE.s    122 | Comment     | 11 |         |    0 | 00/66FE               | * These are compared against offset-from-center x/y.
 1469 |  3 FDRAW.CIRCLE.s    123 | Comment     | 11 |         |    0 | 00/66FE               | * We need tight bounds on Y because we use it to
 1470 |  3 FDRAW.CIRCLE.s    124 | Comment     | 11 |         |    0 | 00/66FE               | * compute the rast_render top/bottom.  Getting tight
 1471 |  3 FDRAW.CIRCLE.s    125 | Comment     | 11 |         |    0 | 00/66FE               | * bounds on X is not so important, but we still need
 1472 |  3 FDRAW.CIRCLE.s    126 | Comment     | 11 |         |    0 | 00/66FE               | * it for the no-clip optimization.
 1473 |  3 FDRAW.CIRCLE.s    127 | Code        | 11 |         |    2 | 00/66FE : A2 04       |                 ldx   #$04           ;count edges needing clip
 1474 |  3 FDRAW.CIRCLE.s    128 | Empty       | 11 |         |    0 | 00/6700               |                                      
 1475 |  3 FDRAW.CIRCLE.s    129 | Code        | 11 |         |    2 | 00/6700 : A9 BF       |                 lda   #{192}-1       ;191
 1476 |  3 FDRAW.CIRCLE.s    130 | Code        | 11 |         |    1 | 00/6702 : 38          |                 sec                  
 1477 |  3 FDRAW.CIRCLE.s    131 | Code        | 11 |         |    2 | 00/6703 : E5 F8       |                 sbc   ]cy            ;maxY = 191-cy
 1478 |  3 FDRAW.CIRCLE.s    132 | Code        | 11 |         |    3 | 00/6705 : CD 10 60    |                 cmp   in_rad         
 1479 |  3 FDRAW.CIRCLE.s    133 | Code        | 11 |         |    2 | 00/6708 : 90 04       |                 blt   _ylimok        
 1480 |  3 FDRAW.CIRCLE.s    134 | Code        | 11 |         |    3 | 00/670A : AD 10 60    |                 lda   in_rad         ;clamp to radius
 1481 |  3 FDRAW.CIRCLE.s    135 | Code        | 11 |         |    1 | 00/670D : CA          |                 dex                  
 1482 |  3 FDRAW.CIRCLE.s    136 | Code        | 11 |         |    2 | 00/670E : 85 EB       | _ylimok         sta   ]max_y         ;maxY = 191-cy
 1483 |  3 FDRAW.CIRCLE.s    137 | Empty       | 11 |         |    0 | 00/6710               |                                      
 1484 |  3 FDRAW.CIRCLE.s    138 | Code        | 11 |         |    2 | 00/6710 : A5 F8       |                 lda   ]cy            ;minY = cy
 1485 |  3 FDRAW.CIRCLE.s    139 | Code        | 11 |         |    3 | 00/6712 : CD 10 60    |                 cmp   in_rad         
 1486 |  3 FDRAW.CIRCLE.s    140 | Code        | 11 |         |    2 | 00/6715 : 90 04       |                 blt   _ylimok2       
 1487 |  3 FDRAW.CIRCLE.s    141 | Code        | 11 |         |    3 | 00/6717 : AD 10 60    |                 lda   in_rad         ;clamp to radius
 1488 |  3 FDRAW.CIRCLE.s    142 | Code        | 11 |         |    1 | 00/671A : CA          |                 dex                  
 1489 |  3 FDRAW.CIRCLE.s    143 | Code        | 11 |         |    2 | 00/671B : 85 CF       | _ylimok2        sta   ]min_y         
 1490 |  3 FDRAW.CIRCLE.s    144 | Empty       | 11 |         |    0 | 00/671D               |                                      
 1491 |  3 FDRAW.CIRCLE.s    145 | Code        | 11 |         |    2 | 00/671D : A5 F7       |                 lda   ]cxh           
 1492 |  3 FDRAW.CIRCLE.s    146 | Code        | 11 |         |    2 | 00/671F : F0 19       |                 beq   _xlimlo        
 1493 |  3 FDRAW.CIRCLE.s    147 | Comment     | 11 |         |    0 | 00/6721               | * Examples (note #<NUM_COLS-1 is 279-256 = 23):
 1494 |  3 FDRAW.CIRCLE.s    148 | Comment     | 11 |         |    0 | 00/6721               | * cx=265 (cxh=1 cxl=11), 23-11=14, chk rad
 1495 |  3 FDRAW.CIRCLE.s    149 | Code        | 11 |         |    2 | 00/6721 : A9 17       |                 lda   #<{280}-1      ;maxX = 279-cx
 1496 |  3 FDRAW.CIRCLE.s    150 | Code        | 11 |         |    1 | 00/6723 : 38          |                 sec                  
 1497 |  3 FDRAW.CIRCLE.s    151 | Code        | 11 |         |    2 | 00/6724 : E5 F6       |                 sbc   ]cxl           
 1498 |  3 FDRAW.CIRCLE.s    152 | Code        | 11 |         |    3 | 00/6726 : CD 10 60    |                 cmp   in_rad         
 1499 |  3 FDRAW.CIRCLE.s    153 | Code        | 11 |         |    2 | 00/6729 : 90 04       |                 blt   _xlimhok       
 1500 |  3 FDRAW.CIRCLE.s    154 | Code        | 11 |         |    3 | 00/672B : AD 10 60    |                 lda   in_rad         ;clamp to radius
 1501 |  3 FDRAW.CIRCLE.s    155 | Code        | 11 |         |    1 | 00/672E : CA          |                 dex                  
 1502 |  3 FDRAW.CIRCLE.s    156 | Code        | 11 |         |    2 | 00/672F : 85 CE       | _xlimhok        sta   ]max_x         
 1503 |  3 FDRAW.CIRCLE.s    157 | Empty       | 11 |         |    0 | 00/6731               |                                      
 1504 |  3 FDRAW.CIRCLE.s    158 | Code        | 11 |         |    3 | 00/6731 : AD 10 60    |                 lda   in_rad         ;min X always out of range
 1505 |  3 FDRAW.CIRCLE.s    159 | Code        | 11 |         |    1 | 00/6734 : CA          |                 dex                  ; so just clamp to radius
 1506 |  3 FDRAW.CIRCLE.s    160 | Code        | 11 |         |    2 | 00/6735 : 85 CD       |                 sta   ]min_x         
 1507 |  3 FDRAW.CIRCLE.s    161 | Code        | 11 |         |    3 | 00/6737 : 4C 59 67    |                 jmp   _xlimdone      
 1508 |  3 FDRAW.CIRCLE.s    162 | Empty       | 11 |         |    0 | 00/673A               |                                      
 1509 |  3 FDRAW.CIRCLE.s    163 | Comment     | 11 |         |    0 | 00/673A               | * Examples:
 1510 |  3 FDRAW.CIRCLE.s    164 | Comment     | 11 |         |    0 | 00/673A               | * For cx=0 to 24, we can never pass right edge (our
 1511 |  3 FDRAW.CIRCLE.s    165 | Comment     | 11 |         |    0 | 00/673A               | *  maximum radius is 255).
 1512 |  3 FDRAW.CIRCLE.s    166 | Comment     | 11 |         |    0 | 00/673A               | * cx=3, 23-3=20 + carry set --> bad, must use rad
 1513 |  3 FDRAW.CIRCLE.s    167 | Comment     | 11 |         |    0 | 00/673A               | * cx=24, 23-24=255 + carry clear --> ok, chk rad
 1514 |  3 FDRAW.CIRCLE.s    168 | Comment     | 11 |         |    0 | 00/673A               | * cx=255, 23-255=24 + carry clear --> ok, chk rad
 1515 |  3 FDRAW.CIRCLE.s    169 | Empty       | 11 |         |    0 | 00/673A               | _xlimlo                              
 1516 |  3 FDRAW.CIRCLE.s    170 | Code        | 11 |         |    2 | 00/673A : A9 17       |                 lda   #<{280}-1      ;maxX = 279-cx
 1517 |  3 FDRAW.CIRCLE.s    171 | Code        | 11 |         |    1 | 00/673C : 38          |                 sec                  
 1518 |  3 FDRAW.CIRCLE.s    172 | Code        | 11 |         |    2 | 00/673D : E5 F6       |                 sbc   ]cxl           
 1519 |  3 FDRAW.CIRCLE.s    173 | Code        | 11 |         |    2 | 00/673F : B0 05       |                 bcs   _xuserad       
 1520 |  3 FDRAW.CIRCLE.s    174 | Code        | 11 |         |    3 | 00/6741 : CD 10 60    |                 cmp   in_rad         
 1521 |  3 FDRAW.CIRCLE.s    175 | Code        | 11 |         |    2 | 00/6744 : 90 04       |                 blt   _xlimok        
 1522 |  3 FDRAW.CIRCLE.s    176 | Code        | 11 |         |    3 | 00/6746 : AD 10 60    | _xuserad        lda   in_rad         ;clamp to radius
 1523 |  3 FDRAW.CIRCLE.s    177 | Code        | 11 |         |    1 | 00/6749 : CA          |                 dex                  
 1524 |  3 FDRAW.CIRCLE.s    178 | Code        | 11 |         |    2 | 00/674A : 85 CE       | _xlimok         sta   ]max_x         
 1525 |  3 FDRAW.CIRCLE.s    179 | Empty       | 11 |         |    0 | 00/674C               |                                      
 1526 |  3 FDRAW.CIRCLE.s    180 | Code        | 11 |         |    2 | 00/674C : A5 F6       |                 lda   ]cxl           ;minX = (cx > 255) ?
 1527 |  3 FDRAW.CIRCLE.s    181 | Code        | 11 |         |    3 | 00/674E : CD 10 60    |                 cmp   in_rad         
 1528 |  3 FDRAW.CIRCLE.s    182 | Code        | 11 |         |    2 | 00/6751 : 90 04       |                 blt   _xlimok2       
 1529 |  3 FDRAW.CIRCLE.s    183 | Code        | 11 |         |    3 | 00/6753 : AD 10 60    |                 lda   in_rad         ;clamp to radius
 1530 |  3 FDRAW.CIRCLE.s    184 | Code        | 11 |         |    1 | 00/6756 : CA          |                 dex                  
 1531 |  3 FDRAW.CIRCLE.s    185 | Code        | 11 |         |    2 | 00/6757 : 85 CD       | _xlimok2        sta   ]min_x         
 1532 |  3 FDRAW.CIRCLE.s    186 | Empty       | 11 |         |    0 | 00/6759               |                                      
 1533 |  3 FDRAW.CIRCLE.s    187 | Empty       | 11 |         |    0 | 00/6759               | _xlimdone                            
 1534 |  3 FDRAW.CIRCLE.s    188 | Empty       | 11 |         |    0 | 00/6759               |                                      
 1535 |  3 FDRAW.CIRCLE.s    189 | Directive   | 11 |         |    0 | 00/6759               |                 do    {1}            ;*****
 1536 |  3 FDRAW.CIRCLE.s    190 | Code        | 11 |         |    3 | 00/6759 : 8E C3 66    |                 stx   circ_clip      
 1537 |  3 FDRAW.CIRCLE.s    191 | Directive   | 11 |         |    0 | 00/675C               |                 fin                  ;*****
 1538 |  3 FDRAW.CIRCLE.s    192 | Empty       | 11 |         |    0 | 00/675C               |                                      
 1539 |  3 FDRAW.CIRCLE.s    193 | Comment     | 11 |         |    0 | 00/675C               | * set top/bottom rows for rasterizer
 1540 |  3 FDRAW.CIRCLE.s    194 | Code        | 11 |         |    2 | 00/675C : A5 F8       |                 lda   ]cy            
