------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1014 |  2   FDRAW.LINE.s    370 | Code        | 11 |         |    3 | 00/8E9A : BD C0 92    |                 lda   ylooklo,x      ;4
 1015 |  2   FDRAW.LINE.s    371 | Code        | 11 |         |    2 | 00/8E9D : 85 FA       |                 sta   ]hbasl         ;3
 1016 |  2   FDRAW.LINE.s    372 | Code        | 11 |         |    3 | 00/8E9F : BD AD 93    |                 lda   ylookhi,x      ;4
 1017 |  2   FDRAW.LINE.s    373 | Code        | 11 |         |    2 | 00/8EA2 : 09 20       | _pg_or5         ora   #$20           ;2
 1018 |  2   FDRAW.LINE.s    374 | Code        | 11 |         |    2 | 00/8EA4 : 85 FB       |                 sta   ]hbasl+1       ;3 = 16
 1019 |  2   FDRAW.LINE.s    375 | Empty       | 11 |         |    0 | 00/8EA6               |                                      
 1020 |  2   FDRAW.LINE.s    376 | Code        | 11 |         |    2 | 00/8EA6 : A9 00       | _vlcolor        lda   #$00           ;2 start with color pattern
 1021 |  2   FDRAW.LINE.s    377 | Code        | 11 |         |    2 | 00/8EA8 : 51 FA       | _lmdv           eor   (]hbasl),y     ;5 flip all bits
 1022 |  2   FDRAW.LINE.s    378 | Code        | 11 |         |    2 | 00/8EAA : 25 EB       |                 and   ]andmask       ;3 clear other bits
 1023 |  2   FDRAW.LINE.s    379 | Code        | 11 |         |    2 | 00/8EAC : 51 FA       |                 eor   (]hbasl),y     ;5 restore ours, set theirs
 1024 |  2   FDRAW.LINE.s    380 | Code        | 11 |         |    2 | 00/8EAE : 91 FA       |                 sta   (]hbasl),y     ;6 = 21
 1025 |  2   FDRAW.LINE.s    381 | Empty       | 11 |         |    0 | 00/8EB0               |                                      
 1026 |  2   FDRAW.LINE.s    382 | Code        | 11 |         |    2 | 00/8EB0 : E0 00       | _vchk           cpx   #$00           ;2 was this last line?
 1027 |  2   FDRAW.LINE.s    383 | Code        | 11 |         |    2 | 00/8EB2 : F0 24       |                 beq   vrts           ;2 yes, done
 1028 |  2   FDRAW.LINE.s    384 | Code        | 11 |         |    1 | 00/8EB4 : E8          | _vmody          inx                  ;2 :ypos++ (or --)
 1029 |  2   FDRAW.LINE.s    385 | Empty       | 11 |         |    0 | 00/8EB5               |                                      
 1030 |  2   FDRAW.LINE.s    386 | Comment     | 11 |         |    0 | 00/8EB5               | * Update error diff.
 1031 |  2   FDRAW.LINE.s    387 | Code        | 11 |         |    2 | 00/8EB5 : A5 CE       |                 lda   ]diff          ;3
 1032 |  2   FDRAW.LINE.s    388 | Code        | 11 |         |    1 | 00/8EB7 : 38          |                 sec                  ;2
 1033 |  2   FDRAW.LINE.s    389 | Code        | 11 |         |    2 | 00/8EB8 : E5 F9       |                 sbc   ]deltaxl       ;3 :diff -= deltax
 1034 |  2   FDRAW.LINE.s    390 | Code        | 11 |         |    2 | 00/8EBA : B0 DC       |                 bcs   vnoroll        ;2 :if (diff < 0) ...
 1035 |  2   FDRAW.LINE.s    391 | Comment     | 11 |         |    0 | 00/8EBC               |                           ;= 10 vert, 9 move right
 1036 |  2   FDRAW.LINE.s    392 | Empty       | 11 |         |    0 | 00/8EBC               |                                      
 1037 |  2   FDRAW.LINE.s    393 | Code        | 11 |         |    2 | 00/8EBC : 65 FD       |                 adc   ]deltay        ;3 :  diff += deltay
 1038 |  2   FDRAW.LINE.s    394 | Code        | 11 |         |    2 | 00/8EBE : 85 CE       |                 sta   ]diff          ;3
 1039 |  2   FDRAW.LINE.s    395 | Comment     | 11 |         |    0 | 00/8EC0               | * Move right.  We shift the bit mask that determines
 1040 |  2   FDRAW.LINE.s    396 | Comment     | 11 |         |    0 | 00/8EC0               | * the pixel.  When we shift into bit 7, we know it's
 1041 |  2   FDRAW.LINE.s    397 | Comment     | 11 |         |    0 | 00/8EC0               | * time to advance another byte.
 1042 |  2   FDRAW.LINE.s    398 | Code        | 11 |         |    2 | 00/8EC0 : A5 EB       |                 lda   ]andmask       ;3
 1043 |  2   FDRAW.LINE.s    399 | Code        | 11 |         |    1 | 00/8EC2 : 0A          |                 asl                  ;2 shift, losing hi bit
 1044 |  2   FDRAW.LINE.s    400 | Code        | 11 |         |    2 | 00/8EC3 : 49 80       |                 eor   #$80           ;2 set the hi bit
 1045 |  2   FDRAW.LINE.s    401 | Code        | 11 |         |    2 | 00/8EC5 : F0 04       |                 beq   _is8           ;2+ goes to zero on 8th bit
 1046 |  2   FDRAW.LINE.s    402 | Code        | 11 |         |    2 | 00/8EC7 : 85 EB       |                 sta   ]andmask       ;3
 1047 |  2   FDRAW.LINE.s    403 | Code        | 11 |         |    2 | 00/8EC9 : D0 CF       |                 bne   vertloop       ;3 = 21 + (18/7) = 24
 1048 |  2   FDRAW.LINE.s    404 | Macro       | 11 |         |    0 | 00/8ECB               |                 BREAK                 
 1051 |  2   FDRAW.LINE.s    405 | Empty       | 11 |         |    0 | 00/8ECB               |                                      
 1052 |  2   FDRAW.LINE.s    406 | Code        | 11 |         |    1 | 00/8ECB : C8          | _is8            iny                  ;2 advance to next byte
 1053 |  2   FDRAW.LINE.s    407 | Code        | 11 |         |    3 | 00/8ECC : B9 6D 94    |                 lda   colorline,y    ;4 update color
 1054 |  2   FDRAW.LINE.s    408 | Code        | 11 |         |    3 | 00/8ECF : 8D A7 8E    |                 sta   _vlcolor+1     ;4
 1055 |  2   FDRAW.LINE.s    409 | Code        | 11 |         |    2 | 00/8ED2 : A9 81       |                 lda   #$81           ;2 reset
 1056 |  2   FDRAW.LINE.s    410 | Code        | 11 |         |    2 | 00/8ED4 : 85 EB       |                 sta   ]andmask       ;3
 1057 |  2   FDRAW.LINE.s    411 | Code        | 11 |         |    2 | 00/8ED6 : D0 C2       |                 bne   vertloop       ;3 = 18
 1058 |  2   FDRAW.LINE.s    412 | Macro       | 11 |         |    0 | 00/8ED8               |                 BREAK                 
 1061 |  2   FDRAW.LINE.s    413 | Code        | 11 |         |    1 | 00/8ED8 : 60          | vrts            rts                  
 1062 |  2   FDRAW.LINE.s    414 | Comment     | 11 |         |    0 | 00/8ED9               | * vertical: 3 + 16 + 21 + 6 + 10 = 56 cycles
 1063 |  2   FDRAW.LINE.s    415 | Comment     | 11 |         |    0 | 00/8ED9               | * diagonal: 16 + 21 + 6 + 9 + 24 = 76 cycles
 1064 |  2   FDRAW.LINE.s    416 | Empty       | 11 |         |    0 | 00/8ED9               |                                      
 1065 |  2   FDRAW.LINE.s    417 | Empty       | 11 |         |    0 | 00/8ED9               |                                      
 1066 |  2   FDRAW.LINE.s    418 | Comment     | 11 |         |    0 | 00/8ED9               | * "Wide" horizontally-dominant loop.  We have to
 1067 |  2   FDRAW.LINE.s    419 | Comment     | 11 |         |    0 | 00/8ED9               | * maintain error-diff and deltax as 16-bit values.
 1068 |  2   FDRAW.LINE.s    420 | Comment     | 11 |         |    0 | 00/8ED9               | * Most of the setup from the "narrow" version carried
 1069 |  2   FDRAW.LINE.s    421 | Comment     | 11 |         |    0 | 00/8ED9               | * over, but we have to re-do the count and diff.
 1070 |  2   FDRAW.LINE.s    422 | Comment     | 11 |         |    0 | 00/8ED9               | *
 1071 |  2   FDRAW.LINE.s    423 | Comment     | 11 |         |    0 | 00/8ED9               | * Normally we set count to (deltax + 1) and decrement
 1072 |  2   FDRAW.LINE.s    424 | Comment     | 11 |         |    0 | 00/8ED9               | * to zero, but it's actually easier to set it equal
 1073 |  2   FDRAW.LINE.s    425 | Comment     | 11 |         |    0 | 00/8ED9               | * to deltax and check for -1.
 1074 |  2   FDRAW.LINE.s    426 | Empty       | 11 |         |    0 | 00/8ED9               | widedom                              
 1075 |  2   FDRAW.LINE.s    427 | Code        | 11 |         |    2 | 00/8ED9 : A5 FC       |                 lda   ]deltaxh       ;:count = deltax
 1076 |  2   FDRAW.LINE.s    428 | Code        | 11 |         |    2 | 00/8EDB : 85 CD       |                 sta   ]counth        
 1077 |  2   FDRAW.LINE.s    429 | Code        | 11 |         |    2 | 00/8EDD : A6 F9       |                 ldx   ]deltaxl       
 1078 |  2   FDRAW.LINE.s    430 | Code        | 11 |         |    2 | 00/8EDF : 86 CC       |                 stx   ]count         
 1079 |  2   FDRAW.LINE.s    431 | Code        | 11 |         |    2 | 00/8EE1 : 86 CE       |                 stx   ]diff          
 1080 |  2   FDRAW.LINE.s    432 | Code        | 11 |         |    1 | 00/8EE3 : 4A          |                 lsr                  ;:diff = deltax / 2
 1081 |  2   FDRAW.LINE.s    433 | Code        | 11 |         |    2 | 00/8EE4 : 66 CE       |                 ror   ]diff          
 1082 |  2   FDRAW.LINE.s    434 | Code        | 11 |         |    2 | 00/8EE6 : 85 CF       |                 sta   ]diffh         
 1083 |  2   FDRAW.LINE.s    435 | Code        | 11 |         |    2 | 00/8EE8 : A6 F8       |                 ldx   ]ypos          
 1084 |  2   FDRAW.LINE.s    436 | Empty       | 11 |         |    0 | 00/8EEA               |                                      
 1085 |  2   FDRAW.LINE.s    437 | Code        | 11 |         |    3 | 00/8EEA : B9 6D 94    |                 lda   colorline,y    ;set initial color mask
 1086 |  2   FDRAW.LINE.s    438 | Code        | 11 |         |    3 | 00/8EED : 8D F1 8E    |                 sta   _wlcolor+1     
 1087 |  2   FDRAW.LINE.s    439 | Empty       | 11 |         |    0 | 00/8EF0               |                                      
 1088 |  2   FDRAW.LINE.s    440 | Comment     | 11 |         |    0 | 00/8EF0               | * We keep the byte offset in the line in Y, and the
 1089 |  2   FDRAW.LINE.s    441 | Comment     | 11 |         |    0 | 00/8EF0               | * line index in X, for the entire loop.
 1090 |  2   FDRAW.LINE.s    442 | Empty       | 11 |         |    0 | 00/8EF0               | wideloop                             
 1091 |  2   FDRAW.LINE.s    443 | Code        | 11 |         |    2 | 00/8EF0 : A9 00       | _wlcolor        lda   #$00           ;2 start with color pattern
 1092 |  2   FDRAW.LINE.s    444 | Code        | 11 |         |    2 | 00/8EF2 : 51 FA       | _lmdw           eor   (]hbasl),y     ;5 flip all bits
 1093 |  2   FDRAW.LINE.s    445 | Code        | 11 |         |    2 | 00/8EF4 : 25 EB       |                 and   ]andmask       ;3 clear other bits
 1094 |  2   FDRAW.LINE.s    446 | Code        | 11 |         |    2 | 00/8EF6 : 51 FA       |                 eor   (]hbasl),y     ;5 restore ours, set theirs
 1095 |  2   FDRAW.LINE.s    447 | Code        | 11 |         |    2 | 00/8EF8 : 91 FA       |                 sta   (]hbasl),y     ;6 = 21
 1096 |  2   FDRAW.LINE.s    448 | Empty       | 11 |         |    0 | 00/8EFA               |                                      
 1097 |  2   FDRAW.LINE.s    449 | Comment     | 11 |         |    0 | 00/8EFA               | * Move right.  We shift the bit mask that determines
 1098 |  2   FDRAW.LINE.s    450 | Comment     | 11 |         |    0 | 00/8EFA               | * the pixel.  When we shift into bit 7, we know it's
 1099 |  2   FDRAW.LINE.s    451 | Comment     | 11 |         |    0 | 00/8EFA               | * time to advance another byte.
 1100 |  2   FDRAW.LINE.s    452 | Code        | 11 |         |    2 | 00/8EFA : A5 EB       |                 lda   ]andmask       ;3
 1101 |  2   FDRAW.LINE.s    453 | Code        | 11 |         |    1 | 00/8EFC : 0A          |                 asl                  ;2 shift, losing hi bit
 1102 |  2   FDRAW.LINE.s    454 | Code        | 11 |         |    2 | 00/8EFD : 49 80       |                 eor   #$80           ;2 set the hi bit
 1103 |  2   FDRAW.LINE.s    455 | Code        | 11 |         |    2 | 00/8EFF : D0 09       |                 bne   _not7          ;3 goes to zero on 8th bit
 1104 |  2   FDRAW.LINE.s    456 | Code        | 11 |         |    1 | 00/8F01 : C8          |                 iny                  ; 2 advance to next byte
 1105 |  2   FDRAW.LINE.s    457 | Code        | 11 |         |    3 | 00/8F02 : B9 6D 94    |                 lda   colorline,y    ; 4 update color mask
 1106 |  2   FDRAW.LINE.s    458 | Code        | 11 |         |    3 | 00/8F05 : 8D 2C 8E    |                 sta   _hlcolor+1     ; 4
 1107 |  2   FDRAW.LINE.s    459 | Code        | 11 |         |    2 | 00/8F08 : A9 81       |                 lda   #$81           ; 2 reset
 1108 |  2   FDRAW.LINE.s    460 | Code        | 11 |         |    2 | 00/8F0A : 85 EB       | _not7           sta   ]andmask       ;3 = 13 usually, 25 every 7
 1109 |  2   FDRAW.LINE.s    461 | Empty       | 11 |         |    0 | 00/8F0C               |                                      
 1110 |  2   FDRAW.LINE.s    462 | Comment     | 11 |         |    0 | 00/8F0C               | * Update error diff, which is a positive number.  If
 1111 |  2   FDRAW.LINE.s    463 | Comment     | 11 |         |    0 | 00/8F0C               | * it goes negative ("if (diff < 0)") we act.
 1112 |  2   FDRAW.LINE.s    464 | Code        | 11 |         |    2 | 00/8F0C : A5 CE       |                 lda   ]diff          
 1113 |  2   FDRAW.LINE.s    465 | Code        | 11 |         |    1 | 00/8F0E : 38          |                 sec                  
 1114 |  2   FDRAW.LINE.s    466 | Code        | 11 |         |    2 | 00/8F0F : E5 FD       |                 sbc   ]deltay        ;:diff -= deltay
 1115 |  2   FDRAW.LINE.s    467 | Code        | 11 |         |    2 | 00/8F11 : B0 1D       |                 bcs   wnoroll        ;didn't even roll low byte
 1116 |  2   FDRAW.LINE.s    468 | Code        | 11 |         |    2 | 00/8F13 : C6 CF       |                 dec   ]diffh         ;check hi byte
 1117 |  2   FDRAW.LINE.s    469 | Code        | 11 |         |    2 | 00/8F15 : 10 19       |                 bpl   wnoroll        ;went 1->0, keep going
 1118 |  2   FDRAW.LINE.s    470 | Empty       | 11 |         |    0 | 00/8F17               |                                      
 1119 |  2   FDRAW.LINE.s    471 | Code        | 11 |         |    2 | 00/8F17 : 65 F9       |                 adc   ]deltaxl       ;:  diff += deltax
 1120 |  2   FDRAW.LINE.s    472 | Code        | 11 |         |    2 | 00/8F19 : 85 CE       |                 sta   ]diff          
 1121 |  2   FDRAW.LINE.s    473 | Code        | 11 |         |    2 | 00/8F1B : A5 CF       |                 lda   ]diffh         
 1122 |  2   FDRAW.LINE.s    474 | Code        | 11 |         |    2 | 00/8F1D : 65 FC       |                 adc   ]deltaxh       
 1123 |  2   FDRAW.LINE.s    475 | Code        | 11 |         |    2 | 00/8F1F : 85 CF       |                 sta   ]diffh         
 1124 |  2   FDRAW.LINE.s    476 | Code        | 11 |         |    1 | 00/8F21 : E8          | _wmody          inx                  ;:  ypos++ (or --)
 1125 |  2   FDRAW.LINE.s    477 | Code        | 11 |         |    3 | 00/8F22 : BD C0 92    |                 lda   ylooklo,x      ;update hbasl after line
 1126 |  2   FDRAW.LINE.s    478 | Code        | 11 |         |    2 | 00/8F25 : 85 FA       |                 sta   ]hbasl         ; change
 1127 |  2   FDRAW.LINE.s    479 | Code        | 11 |         |    3 | 00/8F27 : BD AD 93    |                 lda   ylookhi,x      
 1128 |  2   FDRAW.LINE.s    480 | Code        | 11 |         |    2 | 00/8F2A : 09 20       | _pg_or6         ora   #$20           
 1129 |  2   FDRAW.LINE.s    481 | Code        | 11 |         |    2 | 00/8F2C : 85 FB       |                 sta   ]hbasl+1       
 1130 |  2   FDRAW.LINE.s    482 | Code        | 11 |         |    2 | 00/8F2E : D0 02       |                 bne   wdecc          
 1131 |  2   FDRAW.LINE.s    483 | Macro       | 11 |         |    0 | 00/8F30               |                 BREAK                 
 1134 |  2   FDRAW.LINE.s    484 | Empty       | 11 |         |    0 | 00/8F30               |                                      
 1135 |  2   FDRAW.LINE.s    485 | Code        | 11 |         |    2 | 00/8F30 : 85 CE       | wnoroll         sta   ]diff          
 1136 |  2   FDRAW.LINE.s    486 | Empty       | 11 |         |    0 | 00/8F32               |                                      
 1137 |  2   FDRAW.LINE.s    487 | Code        | 11 |         |    2 | 00/8F32 : C6 CC       | wdecc           dec   ]count         ;5 :count--
 1138 |  2   FDRAW.LINE.s    488 | Code        | 11 |         |    2 | 00/8F34 : A5 CC       |                 lda   ]count         ;3
 1139 |  2   FDRAW.LINE.s    489 | Code        | 11 |         |    2 | 00/8F36 : C9 FF       |                 cmp   #$ff           ;2
 1140 |  2   FDRAW.LINE.s    490 | Code        | 11 |         |    2 | 00/8F38 : D0 B6       |                 bne   wideloop       ;3 :while (count > -1)
 1141 |  2   FDRAW.LINE.s    491 | Code        | 11 |         |    2 | 00/8F3A : C6 CD       |                 dec   ]counth        ;low rolled, decr high
 1142 |  2   FDRAW.LINE.s    492 | Code        | 11 |         |    2 | 00/8F3C : F0 B2       |                 beq   wideloop       ;went 1->0, keep going
 1143 |  2   FDRAW.LINE.s    493 | Code        | 11 |         |    1 | 00/8F3E : 60          |                 rts                  
 1144 |  2   FDRAW.LINE.s    494 | Empty       | 11 |         |    0 | 00/8F3F               |                                      
 1145 |  2   FDRAW.LINE.s    495 | Empty       | 11 |         |    0 | 00/8F3F               |                                      
 1146 |  2   FDRAW.LINE.s    496 | Comment     | 11 |         |    0 | 00/8F3F               | * Pure-vertical line.  These are common in certain
 1147 |  2   FDRAW.LINE.s    497 | Comment     | 11 |         |    0 | 00/8F3F               | * applications, and checking for it only adds two
 1148 |  2   FDRAW.LINE.s    498 | Comment     | 11 |         |    0 | 00/8F3F               | * cycles to the general case.
 1149 |  2   FDRAW.LINE.s    499 | Empty       | 11 |         |    0 | 00/8F3F               | vertline                             
 1150 |  2   FDRAW.LINE.s    500 | Code        | 11 |         |    3 | 00/8F3F : AE 08 8A    |                 ldx   in_y0          
 1151 |  2   FDRAW.LINE.s    501 | Code        | 11 |         |    3 | 00/8F42 : AC 0B 8A    |                 ldy   in_y1          
 1152 |  2   FDRAW.LINE.s    502 | Code        | 11 |         |    3 | 00/8F45 : EC 0B 8A    |                 cpx   in_y1          ;y0 < y1?
 1153 |  2   FDRAW.LINE.s    503 | Code        | 11 |         |    2 | 00/8F48 : 90 05       |                 blt   _usey0         ;yes, go from y0 to y1
 1154 |  2   FDRAW.LINE.s    504 | Code        | 11 |         |    1 | 00/8F4A : 8A          |                 txa                  ;swap X/A
 1155 |  2   FDRAW.LINE.s    505 | Code        | 11 |         |    1 | 00/8F4B : A8          |                 tay                  
 1156 |  2   FDRAW.LINE.s    506 | Code        | 11 |         |    3 | 00/8F4C : AE 0B 8A    |                 ldx   in_y1          
 1157 |  2   FDRAW.LINE.s    507 | Code        | 11 |         |    2 | 00/8F4F : 86 F8       | _usey0          stx   ]ypos          
 1158 |  2   FDRAW.LINE.s    508 | Code        | 11 |         |    1 | 00/8F51 : C8          |                 iny                  
 1159 |  2   FDRAW.LINE.s    509 | Code        | 11 |         |    3 | 00/8F52 : 8C 92 8F    |                 sty   _pvytest+1     
 1160 |  2   FDRAW.LINE.s    510 | Empty       | 11 |         |    0 | 00/8F55               |                                      
 1161 |  2   FDRAW.LINE.s    511 | Code        | 11 |         |    3 | 00/8F55 : AE 06 8A    |                 ldx   in_x0l         ;xc lo
 1162 |  2   FDRAW.LINE.s    512 | Code        | 11 |         |    3 | 00/8F58 : AD 07 8A    |                 lda   in_x0h         ;>= 256?
 1163 |  2   FDRAW.LINE.s    513 | Code        | 11 |         |    2 | 00/8F5B : F0 08       |                 beq   ozunid_12      
 1164 |  2   FDRAW.LINE.s    514 | Code        | 11 |         |    3 | 00/8F5D : BC 96 97    |                 ldy   div7hi,x       
 1165 |  2   FDRAW.LINE.s    515 | Code        | 11 |         |    3 | 00/8F60 : BD AE 97    |                 lda   mod7hi,x       
 1166 |  2   FDRAW.LINE.s    516 | Code        | 11 |         |    2 | 00/8F63 : 10 06       |                 bpl   _gotit         ;always
 1167 |  2   FDRAW.LINE.s    517 | Code        | 11 |         |    3 | 00/8F65 : BC C6 97    | ozunid_12       ldy   div7lo,x       
 1168 |  2   FDRAW.LINE.s    518 | Code        | 11 |         |    3 | 00/8F68 : BD C6 98    |                 lda   mod7lo,x       
 1169 |  2   FDRAW.LINE.s    519 | Empty       | 11 |         |    0 | 00/8F6B               |                                      
 1170 |  2   FDRAW.LINE.s    520 | Comment     | 11 |         |    0 | 00/8F6B               | * Byte offset is in Y, mod-7 value is in A.
 1171 |  2   FDRAW.LINE.s    521 | Code        | 11 |         |    1 | 00/8F6B : AA          | _gotit          tax                  
 1172 |  2   FDRAW.LINE.s    522 | Code        | 11 |         |    3 | 00/8F6C : BD 98 93    |                 lda   andmask,x      
 1173 |  2   FDRAW.LINE.s    523 | Code        | 11 |         |    3 | 00/8F6F : 8D 8B 8F    |                 sta   _pvand+1       ;this doesn't change
 1174 |  2   FDRAW.LINE.s    524 | Empty       | 11 |         |    0 | 00/8F72               |                                      
 1175 |  2   FDRAW.LINE.s    525 | Code        | 11 |         |    3 | 00/8F72 : B9 6D 94    |                 lda   colorline,y    
 1176 |  2   FDRAW.LINE.s    526 | Code        | 11 |         |    3 | 00/8F75 : 8D 87 8F    |                 sta   _pvcolor+1     ;nor does this
 1177 |  2   FDRAW.LINE.s    527 | Empty       | 11 |         |    0 | 00/8F78               |                                      
 1178 |  2   FDRAW.LINE.s    528 | Code        | 11 |         |    2 | 00/8F78 : A6 F8       |                 ldx   ]ypos          ;top line
 1179 |  2   FDRAW.LINE.s    529 | Empty       | 11 |         |    0 | 00/8F7A               |                                      
 1180 |  2   FDRAW.LINE.s    530 | Comment     | 11 |         |    0 | 00/8F7A               | * There's a trick where, when (linenum & 0x07) is
 1181 |  2   FDRAW.LINE.s    531 | Comment     | 11 |         |    0 | 00/8F7A               | * nonzero, you just add 4 to hbasl+1 instead of
 1182 |  2   FDRAW.LINE.s    532 | Comment     | 11 |         |    0 | 00/8F7A               | * re-doing the lookup.  However, TXA+AND+BEQ
 1183 |  2   FDRAW.LINE.s    533 | Comment     | 11 |         |    0 | 00/8F7A               | * followed by LDA+CLC+ADC+STA is 16 cycles, the same
 1184 |  2   FDRAW.LINE.s    534 | Comment     | 11 |         |    0 | 00/8F7A               | * as our self-modified lookup, so it's not a win.
 1185 |  2   FDRAW.LINE.s    535 | Comment     | 11 |         |    0 | 00/8F7A               | * (And if we used a second ylookhi and self-modded
 1186 |  2   FDRAW.LINE.s    536 | Comment     | 11 |         |    0 | 00/8F7A               | * the table address, we could shave off another 2.)
 1187 |  2   FDRAW.LINE.s    537 | Empty       | 11 |         |    0 | 00/8F7A               |                                      
 1188 |  2   FDRAW.LINE.s    538 | Comment     | 11 |         |    0 | 00/8F7A               | * Main pure-vertical loop
 1189 |  2   FDRAW.LINE.s    539 | Empty       | 11 |         |    0 | 00/8F7A               | pverloop                             
 1190 |  2   FDRAW.LINE.s    540 | Code        | 11 |         |    3 | 00/8F7A : BD C0 92    |                 lda   ylooklo,x      ;4
 1191 |  2   FDRAW.LINE.s    541 | Code        | 11 |         |    2 | 00/8F7D : 85 FA       |                 sta   ]hbasl         ;3
 1192 |  2   FDRAW.LINE.s    542 | Code        | 11 |         |    3 | 00/8F7F : BD AD 93    |                 lda   ylookhi,x      ;4
 1193 |  2   FDRAW.LINE.s    543 | Code        | 11 |         |    2 | 00/8F82 : 09 20       | _pg_or7         ora   #$20           ;2
 1194 |  2   FDRAW.LINE.s    544 | Code        | 11 |         |    2 | 00/8F84 : 85 FB       |                 sta   ]hbasl+1       ;3 (= 16)
 1195 |  2   FDRAW.LINE.s    545 | Empty       | 11 |         |    0 | 00/8F86               |                                      
 1196 |  2   FDRAW.LINE.s    546 | Code        | 11 |         |    2 | 00/8F86 : A9 00       | _pvcolor        lda   #$00           ;2 start with color pattern
 1197 |  2   FDRAW.LINE.s    547 | Code        | 11 |         |    2 | 00/8F88 : 51 FA       | _lmdpv          eor   (]hbasl),y     ;5 flip all bits
 1198 |  2   FDRAW.LINE.s    548 | Code        | 11 |         |    2 | 00/8F8A : 29 00       | _pvand          and   #$00           ;2 clear other bits
 1199 |  2   FDRAW.LINE.s    549 | Code        | 11 |         |    2 | 00/8F8C : 51 FA       |                 eor   (]hbasl),y     ;5
 1200 |  2   FDRAW.LINE.s    550 | Code        | 11 |         |    2 | 00/8F8E : 91 FA       |                 sta   (]hbasl),y     ;6 (= 20)
 1201 |  2   FDRAW.LINE.s    551 | Empty       | 11 |         |    0 | 00/8F90               |                                      
 1202 |  2   FDRAW.LINE.s    552 | Code        | 11 |         |    1 | 00/8F90 : E8          |                 inx                  ;2
 1203 |  2   FDRAW.LINE.s    553 | Code        | 11 |         |    2 | 00/8F91 : E0 00       | _pvytest        cpx   #$00           ;2 done?
 1204 |  2   FDRAW.LINE.s    554 | Code        | 11 |         |    2 | 00/8F93 : D0 E5       |                 bne   pverloop       ;3 = 7
 1205 |  2   FDRAW.LINE.s    555 | Code        | 11 |         |    1 | 00/8F95 : 60          |                 rts                  
 1206 |  2   FDRAW.LINE.s    556 | Comment     | 11 |         |    0 | 00/8F96               | * 43 cycles/pixel
 1207 |  2   FDRAW.LINE.s    557 | Empty       | 11 |         |    0 | 00/8F96               |                                      
 1208 |  2   FDRAW.LINE.s    558 | Empty       | 11 |         |    0 | 00/8F96               |                                      
 1209 |  2   FDRAW.LINE.s    559 | Comment     | 11 |         |    0 | 00/8F96               | ********************************
 1210 |  2   FDRAW.LINE.s    560 | Comment     | 11 |         |    0 | 00/8F96               | *
 1211 |  2   FDRAW.LINE.s    561 | Comment     | 11 |         |    0 | 00/8F96               | * Set the line mode according to in_arg
 1212 |  2   FDRAW.LINE.s    562 | Comment     | 11 |         |    0 | 00/8F96               | *
 1213 |  2   FDRAW.LINE.s    563 | Comment     | 11 |         |    0 | 00/8F96               | * A slightly silly feature to get xdraw lines
 1214 |  2   FDRAW.LINE.s    564 | Comment     | 11 |         |    0 | 00/8F96               | * without really working for it.
 1215 |  2   FDRAW.LINE.s    565 | Comment     | 11 |         |    0 | 00/8F96               | *
 1216 |  2   FDRAW.LINE.s    566 | Comment     | 11 |         |    0 | 00/8F96               | ********************************
 1217 |  2   FDRAW.LINE.s    567 | Empty       | 11 |         |    0 | 00/8F96               | SetLineMode                          
 1218 |  2   FDRAW.LINE.s    568 | Code        | 11 |         |    3 | 00/8F96 : AD 05 8A    |                 lda   in_arg         
 1219 |  2   FDRAW.LINE.s    569 | Code        | 11 |         |    2 | 00/8F99 : F0 12       |                 beq   _standard      
 1220 |  2   FDRAW.LINE.s    570 | Empty       | 11 |         |    0 | 00/8F9B               |                                      
 1221 |  2   FDRAW.LINE.s    571 | Comment     | 11 |         |    0 | 00/8F9B               | * configure for xdraw
 1222 |  2   FDRAW.LINE.s    572 | Code        | 11 |         |    2 | 00/8F9B : A9 24       |                 lda   #$24           ;BIT dp
 1223 |  2   FDRAW.LINE.s    573 | Code        | 11 |         |    3 | 00/8F9D : 8D BF 8D    |                 sta   _lmb           
 1224 |  2   FDRAW.LINE.s    574 | Code        | 11 |         |    3 | 00/8FA0 : 8D 2D 8E    |                 sta   _lmdh          
 1225 |  2   FDRAW.LINE.s    575 | Code        | 11 |         |    3 | 00/8FA3 : 8D A8 8E    |                 sta   _lmdv          
 1226 |  2   FDRAW.LINE.s    576 | Code        | 11 |         |    3 | 00/8FA6 : 8D F2 8E    |                 sta   _lmdw          
 1227 |  2   FDRAW.LINE.s    577 | Code        | 11 |         |    3 | 00/8FA9 : 8D 88 8F    |                 sta   _lmdpv         
 1228 |  2   FDRAW.LINE.s    578 | Code        | 11 |         |    1 | 00/8FAC : 60          |                 rts                  
 1229 |  2   FDRAW.LINE.s    579 | Empty       | 11 |         |    0 | 00/8FAD               |                                      
 1230 |  2   FDRAW.LINE.s    580 | Comment     | 11 |         |    0 | 00/8FAD               | * configure for standard drawing
 1231 |  2   FDRAW.LINE.s    581 | Code        | 11 |         |    2 | 00/8FAD : A9 F0       | _standard       lda   #$f0           ;BEQ
 1232 |  2   FDRAW.LINE.s    582 | Code        | 11 |         |    3 | 00/8FAF : 8D BF 8D    |                 sta   _lmb           
