------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1312 |  2   FDRAW.LINE.s    564 | Comment     | 11 |         |    0 | 00/8676               | * without really working for it.
 1313 |  2   FDRAW.LINE.s    565 | Comment     | 11 |         |    0 | 00/8676               | *
 1314 |  2   FDRAW.LINE.s    566 | Comment     | 11 |         |    0 | 00/8676               | ********************************
 1315 |  2   FDRAW.LINE.s    567 | Empty       | 11 |         |    0 | 00/8676               | SetLineMode                          
 1316 |  2   FDRAW.LINE.s    568 | Code        | 11 |         |    3 | 00/8676 : AD 05 80    |                 lda   in_arg         
 1317 |  2   FDRAW.LINE.s    569 | Code        | 11 |         |    2 | 00/8679 : F0 12       |                 beq   _standard      
 1318 |  2   FDRAW.LINE.s    570 | Empty       | 11 |         |    0 | 00/867B               |                                      
 1319 |  2   FDRAW.LINE.s    571 | Comment     | 11 |         |    0 | 00/867B               | * configure for xdraw
 1320 |  2   FDRAW.LINE.s    572 | Code        | 11 |         |    2 | 00/867B : A9 24       |                 lda   #$24           ;BIT dp
 1321 |  2   FDRAW.LINE.s    573 | Code        | 11 |         |    3 | 00/867D : 8D 9F 84    |                 sta   _lmb           
 1322 |  2   FDRAW.LINE.s    574 | Code        | 11 |         |    3 | 00/8680 : 8D 0D 85    |                 sta   _lmdh          
 1323 |  2   FDRAW.LINE.s    575 | Code        | 11 |         |    3 | 00/8683 : 8D 88 85    |                 sta   _lmdv          
 1324 |  2   FDRAW.LINE.s    576 | Code        | 11 |         |    3 | 00/8686 : 8D D2 85    |                 sta   _lmdw          
 1325 |  2   FDRAW.LINE.s    577 | Code        | 11 |         |    3 | 00/8689 : 8D 68 86    |                 sta   _lmdpv         
 1326 |  2   FDRAW.LINE.s    578 | Code        | 11 |         |    1 | 00/868C : 60          |                 rts                  
 1327 |  2   FDRAW.LINE.s    579 | Empty       | 11 |         |    0 | 00/868D               |                                      
 1328 |  2   FDRAW.LINE.s    580 | Comment     | 11 |         |    0 | 00/868D               | * configure for standard drawing
 1329 |  2   FDRAW.LINE.s    581 | Code        | 11 |         |    2 | 00/868D : A9 F0       | _standard       lda   #$f0           ;BEQ
 1330 |  2   FDRAW.LINE.s    582 | Code        | 11 |         |    3 | 00/868F : 8D 9F 84    |                 sta   _lmb           
 1331 |  2   FDRAW.LINE.s    583 | Code        | 11 |         |    2 | 00/8692 : A9 51       |                 lda   #$51           ;EOR (dp),y
 1332 |  2   FDRAW.LINE.s    584 | Code        | 11 |         |    3 | 00/8694 : 8D 0D 85    |                 sta   _lmdh          
 1333 |  2   FDRAW.LINE.s    585 | Code        | 11 |         |    3 | 00/8697 : 8D 88 85    |                 sta   _lmdv          
 1334 |  2   FDRAW.LINE.s    586 | Code        | 11 |         |    3 | 00/869A : 8D D2 85    |                 sta   _lmdw          
 1335 |  2   FDRAW.LINE.s    587 | Code        | 11 |         |    3 | 00/869D : 8D 68 86    |                 sta   _lmdpv         
 1336 |  2   FDRAW.LINE.s    588 | Code        | 11 |         |    1 | 00/86A0 : 60          |                 rts                  
 1337 |  2   FDRAW.LINE.s    589 | Empty       | 11 |         |    0 | 00/86A1               |                                      
 1338 |  1        fdraw.s    789 | Empty       | 11 |         |    0 | 00/86A1               |                                      
 1339 |  1        fdraw.s    790 | Comment     | 11 |         |    0 | 00/86A1               | * include the circle functions
 1340 |  1        fdraw.s    791 | Directive   | 11 |         |    0 | 00/86A1               |                 put   FDRAW.CIRCLE   
 1341 |  3 FDRAW.CIRCLE.s      1 | Comment     | 11 |         |    0 | 00/86A1               | ********************************
 1342 |  3 FDRAW.CIRCLE.s      2 | Comment     | 11 |         |    0 | 00/86A1               | *                              *
 1343 |  3 FDRAW.CIRCLE.s      3 | Comment     | 11 |         |    0 | 00/86A1               | * Fast Apple II Graphics       *
 1344 |  3 FDRAW.CIRCLE.s      4 | Comment     | 11 |         |    0 | 00/86A1               | * By Andy McFadden             *
 1345 |  3 FDRAW.CIRCLE.s      5 | Comment     | 11 |         |    0 | 00/86A1               | * Version 0.3, Aug 2015        *
 1346 |  3 FDRAW.CIRCLE.s      6 | Comment     | 11 |         |    0 | 00/86A1               | *                              *
 1347 |  3 FDRAW.CIRCLE.s      7 | Comment     | 11 |         |    0 | 00/86A1               | * Circle rendering             *
 1348 |  3 FDRAW.CIRCLE.s      8 | Comment     | 11 |         |    0 | 00/86A1               | * (Included by FDRAW.S)        *
 1349 |  3 FDRAW.CIRCLE.s      9 | Comment     | 11 |         |    0 | 00/86A1               | *                              *
 1350 |  3 FDRAW.CIRCLE.s     10 | Comment     | 11 |         |    0 | 00/86A1               | * Developed with Merlin-16     *
 1351 |  3 FDRAW.CIRCLE.s     11 | Comment     | 11 |         |    0 | 00/86A1               | *                              *
 1352 |  3 FDRAW.CIRCLE.s     12 | Comment     | 11 |         |    0 | 00/86A1               | ********************************
 1353 |  3 FDRAW.CIRCLE.s     13 | Empty       | 11 |         |    0 | 00/86A1               |                                      
 1354 |  3 FDRAW.CIRCLE.s     14 | Comment     | 11 |         |    0 | 00/86A1               | * TODO: if USE_FAST is 0, replace the outline circle
 1355 |  3 FDRAW.CIRCLE.s     15 | Comment     | 11 |         |    0 | 00/86A1               | *  plot code with calls to DrawPoint (or maybe a
 1356 |  3 FDRAW.CIRCLE.s     16 | Comment     | 11 |         |    0 | 00/86A1               | *  common sub-function so we don't trash the input
 1357 |  3 FDRAW.CIRCLE.s     17 | Comment     | 11 |         |    0 | 00/86A1               | *  parameters).  Saves a little space.
 1358 |  3 FDRAW.CIRCLE.s     18 | Empty       | 11 |         |    0 | 00/86A1               |                                      
 1359 |  3 FDRAW.CIRCLE.s     19 | Empty       | 11 |         |    0 | 00/86A1               |                                      
 1360 |  3 FDRAW.CIRCLE.s     20 | Comment     | 11 |         |    0 | 00/86A1               | ********************************
 1361 |  3 FDRAW.CIRCLE.s     21 | Comment     | 11 |         |    0 | 00/86A1               | *
 1362 |  3 FDRAW.CIRCLE.s     22 | Comment     | 11 |         |    0 | 00/86A1               | * Draw a circle.  The radius is in in_rad, and
 1363 |  3 FDRAW.CIRCLE.s     23 | Comment     | 11 |         |    0 | 00/86A1               | * the center is at in_x0l+in_x0h,in_y0.
 1364 |  3 FDRAW.CIRCLE.s     24 | Comment     | 11 |         |    0 | 00/86A1               | *
 1365 |  3 FDRAW.CIRCLE.s     25 | Comment     | 11 |         |    0 | 00/86A1               | ********************************
 1366 |  3 FDRAW.CIRCLE.s     26 | Empty       | 11 |         |    0 | 00/86A1               | DrawCircle                           
 1367 |  3 FDRAW.CIRCLE.s     27 | Code        | 11 |         |    2 | 00/86A1 : A9 20       |                 lda   #$20           ;JSR
 1368 |  3 FDRAW.CIRCLE.s     28 | Code        | 11 |         |    3 | 00/86A3 : CD 5E 88    |                 cmp   _cp08          ;configured for outline?
 1369 |  3 FDRAW.CIRCLE.s     29 | Code        | 11 |         |    2 | 00/86A6 : F0 03       |                 beq   ozunid_14      
 1370 |  3 FDRAW.CIRCLE.s     30 | Code        | 11 |         |    3 | 00/86A8 : 20 7C 8A    |                 jsr   fixcplot       
 1371 |  3 FDRAW.CIRCLE.s     31 | Empty       | 11 |         |    0 | 00/86AB               | ozunid_14                            
 1372 |  3 FDRAW.CIRCLE.s     32 | Code        | 11 |         |    3 | 00/86AB : 4C C0 86    |                 jmp   calc_circle    
 1373 |  3 FDRAW.CIRCLE.s     33 | Empty       | 11 |         |    0 | 00/86AE               |                                      
 1374 |  3 FDRAW.CIRCLE.s     34 | Empty       | 11 |         |    0 | 00/86AE               |                                      
 1375 |  3 FDRAW.CIRCLE.s     35 | Comment     | 11 |         |    0 | 00/86AE               | ********************************
 1376 |  3 FDRAW.CIRCLE.s     36 | Comment     | 11 |         |    0 | 00/86AE               | *
 1377 |  3 FDRAW.CIRCLE.s     37 | Comment     | 11 |         |    0 | 00/86AE               | * Draw filled circle.
 1378 |  3 FDRAW.CIRCLE.s     38 | Comment     | 11 |         |    0 | 00/86AE               | *
 1379 |  3 FDRAW.CIRCLE.s     39 | Comment     | 11 |         |    0 | 00/86AE               | ********************************
 1380 |  3 FDRAW.CIRCLE.s     40 | Empty       | 11 |         |    0 | 00/86AE               | FillCircle                           
 1381 |  3 FDRAW.CIRCLE.s     41 | Code        | 11 |         |    2 | 00/86AE : A9 2C       |                 lda   #$2c           ;BIT
 1382 |  3 FDRAW.CIRCLE.s     42 | Code        | 11 |         |    3 | 00/86B0 : CD 5E 88    |                 cmp   _cp08          ;configured for fill?
 1383 |  3 FDRAW.CIRCLE.s     43 | Code        | 11 |         |    2 | 00/86B3 : F0 03       |                 beq   ozunid_15      
 1384 |  3 FDRAW.CIRCLE.s     44 | Code        | 11 |         |    3 | 00/86B5 : 20 7C 8A    |                 jsr   fixcplot       
 1385 |  3 FDRAW.CIRCLE.s     45 | Empty       | 11 |         |    0 | 00/86B8               | ozunid_15                            
 1386 |  3 FDRAW.CIRCLE.s     46 | Code        | 11 |         |    3 | 00/86B8 : 20 C0 86    |                 jsr   calc_circle    
 1387 |  3 FDRAW.CIRCLE.s     47 | Code        | 11 |         |    3 | 00/86BB : 4C 84 82    |                 jmp   FillRaster     
 1388 |  3 FDRAW.CIRCLE.s     48 | Empty       | 11 |         |    0 | 00/86BE               |                                      
 1389 |  3 FDRAW.CIRCLE.s     49 | Empty       | 11 |         |    0 | 00/86BE               |                                      
 1390 |  3 FDRAW.CIRCLE.s     50 | Comment     | 11 |         |    0 | 00/86BE               | * Calculate a circle, using Bresenham's algorithm.  The
 1391 |  3 FDRAW.CIRCLE.s     51 | Comment     | 11 |         |    0 | 00/86BE               | * results are placed into the rasterization buffers.
 1392 |  3 FDRAW.CIRCLE.s     52 | Comment     | 11 |         |    0 | 00/86BE               | *
 1393 |  3 FDRAW.CIRCLE.s     53 | Comment     | 11 |         |    0 | 00/86BE               | * in_rad must be from 0 to 255.  The x/y center
 1394 |  3 FDRAW.CIRCLE.s     54 | Comment     | 11 |         |    0 | 00/86BE               | * coordinates must be on the screen, but the circle
 1395 |  3 FDRAW.CIRCLE.s     55 | Comment     | 11 |         |    0 | 00/86BE               | * can extend off the edge.
 1396 |  3 FDRAW.CIRCLE.s     56 | Comment     | 11 |         |    0 | 00/86BE               | *
 1397 |  3 FDRAW.CIRCLE.s     57 | Comment     | 11 |         |    0 | 00/86BE               | * The computed values are stored in the rasterization
 1398 |  3 FDRAW.CIRCLE.s     58 | Comment     | 11 |         |    0 | 00/86BE               | * tables.  For an outline circle, we also plot the
 1399 |  3 FDRAW.CIRCLE.s     59 | Comment     | 11 |         |    0 | 00/86BE               | * points immediately.
 1400 |  3 FDRAW.CIRCLE.s     60 | Empty       | 11 |         |    0 | 00/86BE               |                                      
 1401 |  3 FDRAW.CIRCLE.s     61 | Directive   | 11 |         |    0 | 00/86BE               |                 do    {1}            ;*****
 1402 |  3 FDRAW.CIRCLE.s     62 | Comment     | 11 |         |    0 | 00/86BE               | * local storage -- not used often enough to merit DP
 1403 |  3 FDRAW.CIRCLE.s     63 | Data        | 11 |         |    1 | 00/86BE : 00          | circ_8bit       ds    1              
 1404 |  3 FDRAW.CIRCLE.s     64 | Data        | 11 |         |    1 | 00/86BF : 00          | circ_clip       ds    1              
 1405 |  3 FDRAW.CIRCLE.s     65 | Directive   | 11 |         |    0 | 00/86C0               |                 fin                  ;*****
 1406 |  3 FDRAW.CIRCLE.s     66 | Empty       | 11 |         |    0 | 00/86C0               |                                      
 1407 |  3 FDRAW.CIRCLE.s     67 | Empty       | 11 |         |    0 | 00/86C0               | calc_circle                          
 1408 |  3 FDRAW.CIRCLE.s     68 | Equivalence | 11 |         |    0 | 00/86C0               | max_fast_rad    equ   41             
 1409 |  3 FDRAW.CIRCLE.s     69 | Variable    | 11 |         |    0 | 00/86C0               | ]cxl            equ   {$f6}          
 1410 |  3 FDRAW.CIRCLE.s     70 | Variable    | 11 |         |    0 | 00/86C0               | ]cxh            equ   {$f7}          
 1411 |  3 FDRAW.CIRCLE.s     71 | Variable    | 11 |         |    0 | 00/86C0               | ]cy             equ   {$f8}          
 1412 |  3 FDRAW.CIRCLE.s     72 | Variable    | 11 |         |    0 | 00/86C0               | ]dlo            equ   {$f9}          
 1413 |  3 FDRAW.CIRCLE.s     73 | Variable    | 11 |         |    0 | 00/86C0               | ]dhi            equ   {$fc}          
 1414 |  3 FDRAW.CIRCLE.s     74 | Variable    | 11 |         |    0 | 00/86C0               | ]xsav           equ   {$fd}          
 1415 |  3 FDRAW.CIRCLE.s     75 | Variable    | 11 |         |    0 | 00/86C0               | ]ysav           equ   {$cc}          
 1416 |  3 FDRAW.CIRCLE.s     76 | Variable    | 11 |         |    0 | 00/86C0               | ]min_x          equ   {$cd}          ;min/max offsets from center
 1417 |  3 FDRAW.CIRCLE.s     77 | Variable    | 11 |         |    0 | 00/86C0               | ]max_x          equ   {$ce}          ;(min is above center, max
 1418 |  3 FDRAW.CIRCLE.s     78 | Variable    | 11 |         |    0 | 00/86C0               | ]min_y          equ   {$cf}          ; is below)
 1419 |  3 FDRAW.CIRCLE.s     79 | Variable    | 11 |         |    0 | 00/86C0               | ]max_y          equ   {$eb}          
 1420 |  3 FDRAW.CIRCLE.s     80 | Variable    | 11 |         |    0 | 00/86C0               | ]hitmp          equ   {$ec}          
 1421 |  3 FDRAW.CIRCLE.s     81 | Comment     | 11 |         |    0 | 00/86C0               | * only used by hplot for outline circles
 1422 |  3 FDRAW.CIRCLE.s     82 | Variable    | 11 |         |    0 | 00/86C0               | ]hbasl          equ   {$fa}          
 1423 |  3 FDRAW.CIRCLE.s     83 | Variable    | 11 |         |    0 | 00/86C0               | ]andmask        equ   {$ec}          ;overlaps with ]hitmp
 1424 |  3 FDRAW.CIRCLE.s     84 | Variable    | 11 |         |    0 | 00/86C0               | ]savxreg        equ   {$ed}          
 1425 |  3 FDRAW.CIRCLE.s     85 | Variable    | 11 |         |    0 | 00/86C0               | ]savyreg        equ   {$ee}          
 1426 |  3 FDRAW.CIRCLE.s     86 | Empty       | 11 |         |    0 | 00/86C0               |                                      
 1427 |  3 FDRAW.CIRCLE.s     87 | Comment     | 11 |         |    0 | 00/86C0               | * Special-case radius=0.  It removes an annoying
 1428 |  3 FDRAW.CIRCLE.s     88 | Comment     | 11 |         |    0 | 00/86C0               | * edge case (first y-- becomes 0xff, but 6502 cmp
 1429 |  3 FDRAW.CIRCLE.s     89 | Comment     | 11 |         |    0 | 00/86C0               | * is unsigned).
 1430 |  3 FDRAW.CIRCLE.s     90 | Code        | 11 |         |    3 | 00/86C0 : AD 0C 80    |                 lda   in_rad         
 1431 |  3 FDRAW.CIRCLE.s     91 | Code        | 11 |         |    2 | 00/86C3 : D0 1C       |                 bne   _notzero       
 1432 |  3 FDRAW.CIRCLE.s     92 | Code        | 11 |         |    3 | 00/86C5 : AC 08 80    |                 ldy   in_y0          
 1433 |  3 FDRAW.CIRCLE.s     93 | Code        | 11 |         |    3 | 00/86C8 : 8C 34 80    |                 sty   rast_top       
 1434 |  3 FDRAW.CIRCLE.s     94 | Code        | 11 |         |    3 | 00/86CB : 8C 35 80    |                 sty   rast_bottom    
 1435 |  3 FDRAW.CIRCLE.s     95 | Code        | 11 |         |    3 | 00/86CE : AD 06 80    |                 lda   in_x0l         
 1436 |  3 FDRAW.CIRCLE.s     96 | Code        | 11 |         |    3 | 00/86D1 : 99 00 8D    |                 sta   rastx0l,y      
 1437 |  3 FDRAW.CIRCLE.s     97 | Code        | 11 |         |    3 | 00/86D4 : 99 00 8F    |                 sta   rastx1l,y      
 1438 |  3 FDRAW.CIRCLE.s     98 | Code        | 11 |         |    3 | 00/86D7 : AD 07 80    |                 lda   in_x0h         
 1439 |  3 FDRAW.CIRCLE.s     99 | Code        | 11 |         |    3 | 00/86DA : 99 00 8E    |                 sta   rastx0h,y      
 1440 |  3 FDRAW.CIRCLE.s    100 | Code        | 11 |         |    3 | 00/86DD : 99 00 90    |                 sta   rastx1h,y      
 1441 |  3 FDRAW.CIRCLE.s    101 | Code        | 11 |         |    1 | 00/86E0 : 60          |                 rts                  
 1442 |  3 FDRAW.CIRCLE.s    102 | Empty       | 11 |         |    0 | 00/86E1               |                                      
 1443 |  3 FDRAW.CIRCLE.s    103 | Comment     | 11 |         |    0 | 00/86E1               | * Use different version of function for small
 1444 |  3 FDRAW.CIRCLE.s    104 | Comment     | 11 |         |    0 | 00/86E1               | * circles, because we can do it all in 8 bits.
 1445 |  3 FDRAW.CIRCLE.s    105 | Empty       | 11 |         |    0 | 00/86E1               | _notzero                             
 1446 |  3 FDRAW.CIRCLE.s    106 | Directive   | 11 |         |    0 | 00/86E1               |                 do    {1}            ;*****
 1447 |  3 FDRAW.CIRCLE.s    107 | Code        | 11 |         |    2 | 00/86E1 : A0 01       |                 ldy   #$01           
 1448 |  3 FDRAW.CIRCLE.s    108 | Code        | 11 |         |    2 | 00/86E3 : C9 29       |                 cmp   #{41}          ;in_rad in Acc
 1449 |  3 FDRAW.CIRCLE.s    109 | Code        | 11 |         |    2 | 00/86E5 : 90 01       |                 blt   _use_fast      
 1450 |  3 FDRAW.CIRCLE.s    110 | Code        | 11 |         |    1 | 00/86E7 : 88          |                 dey                  
 1451 |  3 FDRAW.CIRCLE.s    111 | Code        | 11 |         |    3 | 00/86E8 : 8C BE 86    | _use_fast       sty   circ_8bit      
 1452 |  3 FDRAW.CIRCLE.s    112 | Directive   | 11 |         |    0 | 00/86EB               |                 fin                  ;*****
 1453 |  3 FDRAW.CIRCLE.s    113 | Empty       | 11 |         |    0 | 00/86EB               |                                      
 1454 |  3 FDRAW.CIRCLE.s    114 | Code        | 11 |         |    3 | 00/86EB : AD 06 80    |                 lda   in_x0l         ;copy center to DP for speed
 1455 |  3 FDRAW.CIRCLE.s    115 | Code        | 11 |         |    2 | 00/86EE : 85 F6       |                 sta   ]cxl           
 1456 |  3 FDRAW.CIRCLE.s    116 | Code        | 11 |         |    3 | 00/86F0 : AD 07 80    |                 lda   in_x0h         
 1457 |  3 FDRAW.CIRCLE.s    117 | Code        | 11 |         |    2 | 00/86F3 : 85 F7       |                 sta   ]cxh           
 1458 |  3 FDRAW.CIRCLE.s    118 | Code        | 11 |         |    3 | 00/86F5 : AD 08 80    |                 lda   in_y0          
 1459 |  3 FDRAW.CIRCLE.s    119 | Code        | 11 |         |    2 | 00/86F8 : 85 F8       |                 sta   ]cy            
 1460 |  3 FDRAW.CIRCLE.s    120 | Empty       | 11 |         |    0 | 00/86FA               |                                      
 1461 |  3 FDRAW.CIRCLE.s    121 | Comment     | 11 |         |    0 | 00/86FA               | * Compute min/max values, based on offset from center.
 1462 |  3 FDRAW.CIRCLE.s    122 | Comment     | 11 |         |    0 | 00/86FA               | * These are compared against offset-from-center x/y.
 1463 |  3 FDRAW.CIRCLE.s    123 | Comment     | 11 |         |    0 | 00/86FA               | * We need tight bounds on Y because we use it to
 1464 |  3 FDRAW.CIRCLE.s    124 | Comment     | 11 |         |    0 | 00/86FA               | * compute the rast_render top/bottom.  Getting tight
 1465 |  3 FDRAW.CIRCLE.s    125 | Comment     | 11 |         |    0 | 00/86FA               | * bounds on X is not so important, but we still need
 1466 |  3 FDRAW.CIRCLE.s    126 | Comment     | 11 |         |    0 | 00/86FA               | * it for the no-clip optimization.
 1467 |  3 FDRAW.CIRCLE.s    127 | Code        | 11 |         |    2 | 00/86FA : A2 04       |                 ldx   #$04           ;count edges needing clip
 1468 |  3 FDRAW.CIRCLE.s    128 | Empty       | 11 |         |    0 | 00/86FC               |                                      
 1469 |  3 FDRAW.CIRCLE.s    129 | Code        | 11 |         |    2 | 00/86FC : A9 BF       |                 lda   #{192}-1       ;191
 1470 |  3 FDRAW.CIRCLE.s    130 | Code        | 11 |         |    1 | 00/86FE : 38          |                 sec                  
 1471 |  3 FDRAW.CIRCLE.s    131 | Code        | 11 |         |    2 | 00/86FF : E5 F8       |                 sbc   ]cy            ;maxY = 191-cy
 1472 |  3 FDRAW.CIRCLE.s    132 | Code        | 11 |         |    3 | 00/8701 : CD 0C 80    |                 cmp   in_rad         
 1473 |  3 FDRAW.CIRCLE.s    133 | Code        | 11 |         |    2 | 00/8704 : 90 04       |                 blt   _ylimok        
 1474 |  3 FDRAW.CIRCLE.s    134 | Code        | 11 |         |    3 | 00/8706 : AD 0C 80    |                 lda   in_rad         ;clamp to radius
 1475 |  3 FDRAW.CIRCLE.s    135 | Code        | 11 |         |    1 | 00/8709 : CA          |                 dex                  
 1476 |  3 FDRAW.CIRCLE.s    136 | Code        | 11 |         |    2 | 00/870A : 85 EB       | _ylimok         sta   ]max_y         ;maxY = 191-cy
 1477 |  3 FDRAW.CIRCLE.s    137 | Empty       | 11 |         |    0 | 00/870C               |                                      
 1478 |  3 FDRAW.CIRCLE.s    138 | Code        | 11 |         |    2 | 00/870C : A5 F8       |                 lda   ]cy            ;minY = cy
 1479 |  3 FDRAW.CIRCLE.s    139 | Code        | 11 |         |    3 | 00/870E : CD 0C 80    |                 cmp   in_rad         
 1480 |  3 FDRAW.CIRCLE.s    140 | Code        | 11 |         |    2 | 00/8711 : 90 04       |                 blt   _ylimok2       
 1481 |  3 FDRAW.CIRCLE.s    141 | Code        | 11 |         |    3 | 00/8713 : AD 0C 80    |                 lda   in_rad         ;clamp to radius
 1482 |  3 FDRAW.CIRCLE.s    142 | Code        | 11 |         |    1 | 00/8716 : CA          |                 dex                  
 1483 |  3 FDRAW.CIRCLE.s    143 | Code        | 11 |         |    2 | 00/8717 : 85 CF       | _ylimok2        sta   ]min_y         
 1484 |  3 FDRAW.CIRCLE.s    144 | Empty       | 11 |         |    0 | 00/8719               |                                      
 1485 |  3 FDRAW.CIRCLE.s    145 | Code        | 11 |         |    2 | 00/8719 : A5 F7       |                 lda   ]cxh           
 1486 |  3 FDRAW.CIRCLE.s    146 | Code        | 11 |         |    2 | 00/871B : F0 19       |                 beq   _xlimlo        
 1487 |  3 FDRAW.CIRCLE.s    147 | Comment     | 11 |         |    0 | 00/871D               | * Examples (note #<NUM_COLS-1 is 279-256 = 23):
 1488 |  3 FDRAW.CIRCLE.s    148 | Comment     | 11 |         |    0 | 00/871D               | * cx=265 (cxh=1 cxl=11), 23-11=14, chk rad
 1489 |  3 FDRAW.CIRCLE.s    149 | Code        | 11 |         |    2 | 00/871D : A9 17       |                 lda   #<{280}-1      ;maxX = 279-cx
 1490 |  3 FDRAW.CIRCLE.s    150 | Code        | 11 |         |    1 | 00/871F : 38          |                 sec                  
 1491 |  3 FDRAW.CIRCLE.s    151 | Code        | 11 |         |    2 | 00/8720 : E5 F6       |                 sbc   ]cxl           
 1492 |  3 FDRAW.CIRCLE.s    152 | Code        | 11 |         |    3 | 00/8722 : CD 0C 80    |                 cmp   in_rad         
 1493 |  3 FDRAW.CIRCLE.s    153 | Code        | 11 |         |    2 | 00/8725 : 90 04       |                 blt   _xlimhok       
 1494 |  3 FDRAW.CIRCLE.s    154 | Code        | 11 |         |    3 | 00/8727 : AD 0C 80    |                 lda   in_rad         ;clamp to radius
 1495 |  3 FDRAW.CIRCLE.s    155 | Code        | 11 |         |    1 | 00/872A : CA          |                 dex                  
 1496 |  3 FDRAW.CIRCLE.s    156 | Code        | 11 |         |    2 | 00/872B : 85 CE       | _xlimhok        sta   ]max_x         
 1497 |  3 FDRAW.CIRCLE.s    157 | Empty       | 11 |         |    0 | 00/872D               |                                      
 1498 |  3 FDRAW.CIRCLE.s    158 | Code        | 11 |         |    3 | 00/872D : AD 0C 80    |                 lda   in_rad         ;min X always out of range
 1499 |  3 FDRAW.CIRCLE.s    159 | Code        | 11 |         |    1 | 00/8730 : CA          |                 dex                  ; so just clamp to radius
 1500 |  3 FDRAW.CIRCLE.s    160 | Code        | 11 |         |    2 | 00/8731 : 85 CD       |                 sta   ]min_x         
 1501 |  3 FDRAW.CIRCLE.s    161 | Code        | 11 |         |    3 | 00/8733 : 4C 55 87    |                 jmp   _xlimdone      
 1502 |  3 FDRAW.CIRCLE.s    162 | Empty       | 11 |         |    0 | 00/8736               |                                      
 1503 |  3 FDRAW.CIRCLE.s    163 | Comment     | 11 |         |    0 | 00/8736               | * Examples:
 1504 |  3 FDRAW.CIRCLE.s    164 | Comment     | 11 |         |    0 | 00/8736               | * For cx=0 to 24, we can never pass right edge (our
 1505 |  3 FDRAW.CIRCLE.s    165 | Comment     | 11 |         |    0 | 00/8736               | *  maximum radius is 255).
 1506 |  3 FDRAW.CIRCLE.s    166 | Comment     | 11 |         |    0 | 00/8736               | * cx=3, 23-3=20 + carry set --> bad, must use rad
 1507 |  3 FDRAW.CIRCLE.s    167 | Comment     | 11 |         |    0 | 00/8736               | * cx=24, 23-24=255 + carry clear --> ok, chk rad
 1508 |  3 FDRAW.CIRCLE.s    168 | Comment     | 11 |         |    0 | 00/8736               | * cx=255, 23-255=24 + carry clear --> ok, chk rad
 1509 |  3 FDRAW.CIRCLE.s    169 | Empty       | 11 |         |    0 | 00/8736               | _xlimlo                              
 1510 |  3 FDRAW.CIRCLE.s    170 | Code        | 11 |         |    2 | 00/8736 : A9 17       |                 lda   #<{280}-1      ;maxX = 279-cx
 1511 |  3 FDRAW.CIRCLE.s    171 | Code        | 11 |         |    1 | 00/8738 : 38          |                 sec                  
 1512 |  3 FDRAW.CIRCLE.s    172 | Code        | 11 |         |    2 | 00/8739 : E5 F6       |                 sbc   ]cxl           
 1513 |  3 FDRAW.CIRCLE.s    173 | Code        | 11 |         |    2 | 00/873B : B0 05       |                 bcs   _xuserad       
 1514 |  3 FDRAW.CIRCLE.s    174 | Code        | 11 |         |    3 | 00/873D : CD 0C 80    |                 cmp   in_rad         
 1515 |  3 FDRAW.CIRCLE.s    175 | Code        | 11 |         |    2 | 00/8740 : 90 04       |                 blt   _xlimok        
 1516 |  3 FDRAW.CIRCLE.s    176 | Code        | 11 |         |    3 | 00/8742 : AD 0C 80    | _xuserad        lda   in_rad         ;clamp to radius
 1517 |  3 FDRAW.CIRCLE.s    177 | Code        | 11 |         |    1 | 00/8745 : CA          |                 dex                  
 1518 |  3 FDRAW.CIRCLE.s    178 | Code        | 11 |         |    2 | 00/8746 : 85 CE       | _xlimok         sta   ]max_x         
 1519 |  3 FDRAW.CIRCLE.s    179 | Empty       | 11 |         |    0 | 00/8748               |                                      
 1520 |  3 FDRAW.CIRCLE.s    180 | Code        | 11 |         |    2 | 00/8748 : A5 F6       |                 lda   ]cxl           ;minX = (cx > 255) ?
 1521 |  3 FDRAW.CIRCLE.s    181 | Code        | 11 |         |    3 | 00/874A : CD 0C 80    |                 cmp   in_rad         
 1522 |  3 FDRAW.CIRCLE.s    182 | Code        | 11 |         |    2 | 00/874D : 90 04       |                 blt   _xlimok2       
 1523 |  3 FDRAW.CIRCLE.s    183 | Code        | 11 |         |    3 | 00/874F : AD 0C 80    |                 lda   in_rad         ;clamp to radius
 1524 |  3 FDRAW.CIRCLE.s    184 | Code        | 11 |         |    1 | 00/8752 : CA          |                 dex                  
 1525 |  3 FDRAW.CIRCLE.s    185 | Code        | 11 |         |    2 | 00/8753 : 85 CD       | _xlimok2        sta   ]min_x         
 1526 |  3 FDRAW.CIRCLE.s    186 | Empty       | 11 |         |    0 | 00/8755               |                                      
 1527 |  3 FDRAW.CIRCLE.s    187 | Empty       | 11 |         |    0 | 00/8755               | _xlimdone                            
 1528 |  3 FDRAW.CIRCLE.s    188 | Empty       | 11 |         |    0 | 00/8755               |                                      
 1529 |  3 FDRAW.CIRCLE.s    189 | Directive   | 11 |         |    0 | 00/8755               |                 do    {1}            ;*****
 1530 |  3 FDRAW.CIRCLE.s    190 | Code        | 11 |         |    3 | 00/8755 : 8E BF 86    |                 stx   circ_clip      
